                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:50 2006
                              5 ;--------------------------------------------------------
                              6 	.module usb_core
                           1374 ;usb_core.c:274: EP0CS     = 0x02;           /* clear HSNACK */
                           1375 ;     genAssign
   0320 90 7F B4           1376 	mov	dptr,#_EP0CS
   0323 74 02              1377 	mov	a,#0x02
   0325 F0                 1378 	movx	@dptr,a
                           1379 ;usb_core.c:275: break;
   0326 02s05r21           1380 	ljmp	00182$
                           1381 ;usb_core.c:278: case 0x02:
   0329                    1382 00135$:
                           1383 ;usb_core.c:279: switch(sdat->wIndexL) {
                           1384 ;     genPlus
                           1385 ;     genPlusIncr
   0329 74 04              1386 	mov	a,#0x04
   032B 25*02              1387 	add	a,_sdat
   032D F5 82              1388 	mov	dpl,a
                           1389 ;	Peephole 181	changed mov to clr
   032F E4                 1390 	clr	a
   0330 35*03              1391 	addc	a,(_sdat + 1)
   0332 F5 83              1392 	mov	dph,a
                           1393 ;     genPointerGet
                           1394 ;     genFarPointerGet
   0334 E0                 1395 	movx	a,@dptr
                           1396 ;     genCmpEq
                           1397 ;	Peephole 112.b	changed ljmp to sjmp
                           1398 ;	Peephole 115.b	jump optimization
   0335 FA                 1399 	mov	r2,a
   0336 60 0A              1400 	jz	00136$
   0338                    1401 00262$:
                           1402 ;     genCmpEq
   0338 BA 80 02           1403 	cjne	r2,#0x80,00263$
                           1404 ;	Peephole 112.b	changed ljmp to sjmp
   033B 80 25              1405 	sjmp	00137$
   033D                    1406 00263$:
                           1407 ;     genCmpEq
                           1408 ;	Peephole 112.b	changed ljmp to sjmp
                           1409 ;usb_core.c:280: case 0x00:              /* OUT0 */
                           1410 ;	Peephole 112.b	changed ljmp to sjmp
                           1411 ;	Peephole 199	optimized misc jump sequence
   033D BA 81 5E           1412 	cjne	r2,#0x81,00139$
   0340 80 3C              1413 	sjmp	00138$
                           1414 ;00264$:
   0342                    1415 00136$:
                           1416 ;usb_core.c:281: EP0CS  |= 0x01;     /* stall endpoint */
                           1417 ;     genAssign
                           1418 ;     genOr
                           1419 ;	Peephole 248.a	optimized or to xdata
   0342 90 7F B4           1420 	mov	dptr,#_EP0CS
   0345 E0                 1421 	movx	a,@dptr
   0346 FA                 1422 	mov	r2,a
   0347 44 01              1423 	orl	a,#0x01
   0349 F0                 1424 	movx	@dptr,a
                           1425 ;usb_core.c:282: TOGCTL  = 0x00;
                           1426 ;     genAssign
                           1427 ;usb_core.c:283: TOGCTL  = 0x20;
                           1428 ;     genAssign
                           1429 ;	Peephole 180.a	removed redundant mov to dptr
   034A 90 7F D7           1430 	mov	dptr,#_TOGCTL
                           1431 ;	Peephole 181	changed mov to clr
   034D E4                 1432 	clr	a
   034E F0                 1433 	movx	@dptr,a
   034F 74 20              1434 	mov	a,#0x20
   0351 F0                 1435 	movx	@dptr,a
                           1436 ;usb_core.c:284: OUT0BC  = 0x00;
                           1437 ;     genAssign
   0352 90 7F C5           1438 	mov	dptr,#_OUT0BC
                           1439 ;	Peephole 181	changed mov to clr
   0355 E4                 1440 	clr	a
   0356 F0                 1441 	movx	@dptr,a
                           1442 ;usb_core.c:285: EP0CS  |= 0x02;     /* clear HSNACK */
                           1443 ;     genAssign
                           1444 ;     genOr
                           1445 ;	Peephole 248.a	optimized or to xdata
   0357 90 7F B4           1446 	mov	dptr,#_EP0CS
   035A E0                 1447 	movx	a,@dptr
   035B FA                 1448 	mov	r2,a
   035C 44 02              1449 	orl	a,#0x02
   035E F0                 1450 	movx	@dptr,a
                           1451 ;usb_core.c:286: break;
   035F 02s05r21           1452 	ljmp	00182$
                           1453 ;usb_core.c:287: case 0x80:              /* IN0  */
   0362                    1454 00137$:
                           1455 ;usb_core.c:288: EP0CS  |= 0x01;     /* stall endpoint */
                           1456 ;     genAssign
                           1457 ;     genOr
                           1458 ;	Peephole 248.a	optimized or to xdata
   0362 90 7F B4           1459 	mov	dptr,#_EP0CS
   0365 E0                 1460 	movx	a,@dptr
   0366 FA                 1461 	mov	r2,a
   0367 44 01              1462 	orl	a,#0x01
   0369 F0                 1463 	movx	@dptr,a
                           1464 ;usb_core.c:289: TOGCTL  = 0x10;
                           1465 ;     genAssign
                           1466 ;usb_core.c:290: TOGCTL  = 0x30;
                           1467 ;     genAssign
                           1468 ;	Peephole 180.a	removed redundant mov to dptr
   036A 90 7F D7           1469 	mov	dptr,#_TOGCTL
   036D 74 10              1470 	mov	a,#0x10
   036F F0                 1471 	movx	@dptr,a
   0370 74 30              1472 	mov	a,#0x30
   0372 F0                 1473 	movx	@dptr,a
                           1474 ;usb_core.c:291: EP0CS  |= 0x02;     /* clear HSNACK */
                           1475 ;     genAssign
                           1476 ;     genOr
                           1477 ;	Peephole 248.a	optimized or to xdata
   0373 90 7F B4           1478 	mov	dptr,#_EP0CS
   0376 E0                 1479 	movx	a,@dptr
   0377 FA                 1480 	mov	r2,a
   0378 44 02              1481 	orl	a,#0x02
   037A F0                 1482 	movx	@dptr,a
                           1483 ;usb_core.c:292: break;
   037B 02s05r21           1484 	ljmp	00182$
                           1485 ;usb_core.c:293: case 0x81:              /* IN1  */
   037E                    1486 00138$:
                           1487 ;usb_core.c:294: IN1CS   = 0x01;     /* stall endpoint */
                           1488 ;     genAssign
   037E 90 7F B6           1489 	mov	dptr,#_IN1CS
   0381 74 01              1490 	mov	a,#0x01
   0383 F0                 1491 	movx	@dptr,a
                           1492 ;usb_core.c:295: TOGCTL  = 0x11;
                           1493 ;     genAssign
                           1494 ;usb_core.c:296: TOGCTL  = 0x31;
                           1495 ;     genAssign
                           1496 ;	Peephole 180.a	removed redundant mov to dptr
   0384 90 7F D7           1497 	mov	dptr,#_TOGCTL
   0387 74 11              1498 	mov	a,#0x11
   0389 F0                 1499 	movx	@dptr,a
   038A 74 31              1500 	mov	a,#0x31
   038C F0                 1501 	movx	@dptr,a
                           1502 ;usb_core.c:297: IN1CS  |= 0x02;
                           1503 ;     genAssign
                           1504 ;     genOr
                           1505 ;	Peephole 248.a	optimized or to xdata
   038D 90 7F B6           1506 	mov	dptr,#_IN1CS
   0390 E0                 1507 	movx	a,@dptr
   0391 FA                 1508 	mov	r2,a
   0392 44 02              1509 	orl	a,#0x02
   0394 F0                 1510 	movx	@dptr,a
                           1511 ;usb_core.c:298: EP0CS   = 0x02;     /* clear HSNACK */;
                           1512 ;     genAssign
   0395 90 7F B4           1513 	mov	dptr,#_EP0CS
   0398 74 02              1514 	mov	a,#0x02
   039A F0                 1515 	movx	@dptr,a
                           1516 ;usb_core.c:299: break;
   039B 02s05r21           1517 	ljmp	00182$
                           1518 ;usb_core.c:300: default:
   039E                    1519 00139$:
                           1520 ;usb_core.c:301: EP0CS   = 0x03;     /* stall */
                           1521 ;     genAssign
   039E 90 7F B4           1522 	mov	dptr,#_EP0CS
   03A1 74 03              1523 	mov	a,#0x03
   03A3 F0                 1524 	movx	@dptr,a
                           1525 ;usb_core.c:304: break;
   03A4 02s05r21           1526 	ljmp	00182$
                           1527 ;usb_core.c:307: case 0xa1:
   03A7                    1528 00141$:
                           1529 ;usb_core.c:308: if(sdat->wIndexL == 0) {
                           1530 ;     genPlus
                           1531 ;     genPlusIncr
   03A7 74 04              1532 	mov	a,#0x04
   03A9 25*02              1533 	add	a,_sdat
   03AB F5 82              1534 	mov	dpl,a
                           1535 ;	Peephole 181	changed mov to clr
   03AD E4                 1536 	clr	a
   03AE 35*03              1537 	addc	a,(_sdat + 1)
   03B0 F5 83              1538 	mov	dph,a
                           1539 ;     genPointerGet
                           1540 ;     genFarPointerGet
   03B2 E0                 1541 	movx	a,@dptr
                           1542 ;     genCmpEq
                           1543 ;	Peephole 115.b	jump optimization
   03B3 FA                 1544 	mov	r2,a
   03B4 60 02              1545 	jz	00266$
   03B6                    1546 00265$:
                           1547 ;	Peephole 112.b	changed ljmp to sjmp
   03B6 80 15              1548 	sjmp	00143$
   03B8                    1549 00266$:
                           1550 ;usb_core.c:309: in0buf(0) = 1;      /* always send Report protocol */
                           1551 ;     genPointerSet
                           1552 ;     genFarPointerSet
   03B8 90 7F 00           1553 	mov	dptr,#_IN0BUF
   03BB 74 01              1554 	mov	a,#0x01
   03BD F0                 1555 	movx	@dptr,a
                           1556 ;usb_core.c:310: IN0BC     = 0x01;
                           1557 ;     genAssign
   03BE 90 7F B5           1558 	mov	dptr,#_IN0BC
   03C1 74 01              1559 	mov	a,#0x01
   03C3 F0                 1560 	movx	@dptr,a
                           1561 ;usb_core.c:311: EP0CS     = 0x02;   /* clear HSNACK */
                           1562 ;     genAssign
   03C4 90 7F B4           1563 	mov	dptr,#_EP0CS
   03C7 74 02              1564 	mov	a,#0x02
   03C9 F0                 1565 	movx	@dptr,a
   03CA 02s05r21           1566 	ljmp	00182$
   03CD                    1567 00143$:
                           1568 ;usb_core.c:313: EP0CS     = 0x03;   /* stall */
                           1569 ;     genAssign
   03CD 90 7F B4           1570 	mov	dptr,#_EP0CS
   03D0 74 03              1571 	mov	a,#0x03
   03D2 F0                 1572 	movx	@dptr,a
                           1573 ;usb_core.c:314: break;
   03D3 02s05r21           1574 	ljmp	00182$
                           1575 ;usb_core.c:316: default:
   03D6                    1576 00145$:
                           1577 ;usb_core.c:317: EP0CS         = 0x03;   /* stall */
                           1578 ;     genAssign
   03D6 90 7F B4           1579 	mov	dptr,#_EP0CS
   03D9 74 03              1580 	mov	a,#0x03
   03DB F0                 1581 	movx	@dptr,a
                           1582 ;usb_core.c:320: break;
   03DC 02s05r21           1583 	ljmp	00182$
                           1584 ;usb_core.c:323: case 0x06:
   03DF                    1585 00147$:
                           1586 ;usb_core.c:324: get_descriptor(/*sdat*/);
                           1587 ;     genCall
   03DF 12s00r08           1588 	lcall	_get_descriptor
                           1589 ;usb_core.c:325: break;
   03E2 02s05r21           1590 	ljmp	00182$
                           1591 ;usb_core.c:328: case 0x08:
   03E5                    1592 00148$:
                           1593 ;usb_core.c:329: if(sdat->bmRequestType == 0x80) {
                           1594 ;     genAssign
   03E5 85*02 82           1595 	mov	dpl,_sdat
   03E8 85*03 83           1596 	mov	dph,(_sdat + 1)
                           1597 ;     genPointerGet
                           1598 ;     genFarPointerGet
   03EB E0                 1599 	movx	a,@dptr
   03EC FA                 1600 	mov	r2,a
                           1601 ;     genCmpEq
                           1602 ;	Peephole 112.b	changed ljmp to sjmp
                           1603 ;	Peephole 199	optimized misc jump sequence
   03ED BA 80 15           1604 	cjne	r2,#0x80,00150$
                           1605 ;00267$:
                           1606 ;	Peephole 200	removed redundant sjmp
   03F0                    1607 00268$:
                           1608 ;usb_core.c:330: in0buf(0) = 0x01;
                           1609 ;     genPointerSet
                           1610 ;     genFarPointerSet
   03F0 90 7F 00           1611 	mov	dptr,#_IN0BUF
   03F3 74 01              1612 	mov	a,#0x01
   03F5 F0                 1613 	movx	@dptr,a
                           1614 ;usb_core.c:331: IN0BC     = 0x01;
                           1615 ;     genAssign
   03F6 90 7F B5           1616 	mov	dptr,#_IN0BC
   03F9 74 01              1617 	mov	a,#0x01
   03FB F0                 1618 	movx	@dptr,a
                           1619 ;usb_core.c:332: EP0CS     = 0x02;               /* clear HSNACK */
                           1620 ;     genAssign
   03FC 90 7F B4           1621 	mov	dptr,#_EP0CS
   03FF 74 02              1622 	mov	a,#0x02
   0401 F0                 1623 	movx	@dptr,a
   0402 02s05r21           1624 	ljmp	00182$
   0405                    1625 00150$:
                           1626 ;usb_core.c:334: EP0CS     = 0x03;               /* stall */
                           1627 ;     genAssign
   0405 90 7F B4           1628 	mov	dptr,#_EP0CS
   0408 74 03              1629 	mov	a,#0x03
   040A F0                 1630 	movx	@dptr,a
                           1631 ;usb_core.c:336: break;
   040B 02s05r21           1632 	ljmp	00182$
                           1633 ;usb_core.c:339: case 0x09:
   040E                    1634 00152$:
                           1635 ;usb_core.c:340: switch(sdat->bmRequestType) {
                           1636 ;     genAssign
   040E 85*02 82           1637 	mov	dpl,_sdat
   0411 85*03 83           1638 	mov	dph,(_sdat + 1)
                           1639 ;     genPointerGet
                           1640 ;     genFarPointerGet
   0414 E0                 1641 	movx	a,@dptr
                           1642 ;     genCmpEq
                           1643 ;	Peephole 112.b	changed ljmp to sjmp
                           1644 ;	Peephole 115.b	jump optimization
   0415 FA                 1645 	mov	r2,a
   0416 60 05              1646 	jz	00153$
   0418                    1647 00269$:
                           1648 ;     genCmpEq
                           1649 ;	Peephole 112.b	changed ljmp to sjmp
                           1650 ;usb_core.c:342: case 0x00:
                           1651 ;	Peephole 112.b	changed ljmp to sjmp
                           1652 ;	Peephole 199	optimized misc jump sequence
   0418 BA 21 15           1653 	cjne	r2,#0x21,00155$
   041B 80 09              1654 	sjmp	00154$
                           1655 ;00270$:
   041D                    1656 00153$:
                           1657 ;usb_core.c:343: EP0CS  = 0x02;              /* clear HSNACK */
                           1658 ;     genAssign
   041D 90 7F B4           1659 	mov	dptr,#_EP0CS
   0420 74 02              1660 	mov	a,#0x02
   0422 F0                 1661 	movx	@dptr,a
                           1662 ;usb_core.c:344: break;
   0423 02s05r21           1663 	ljmp	00182$
                           1664 ;usb_core.c:347: case 0x21:
   0426                    1665 00154$:
                           1666 ;usb_core.c:349: is_ctrl_out0_kbd = TRUE;
                           1667 ;     genAssign
   0426 D2*00              1668 	setb	_is_ctrl_out0_kbd
                           1669 ;usb_core.c:350: OUT0BC = 0x00;         /* arm endpoint OUT0 */
                           1670 ;     genAssign
   0428 90 7F C5           1671 	mov	dptr,#_OUT0BC
                           1672 ;	Peephole 181	changed mov to clr
   042B E4                 1673 	clr	a
   042C F0                 1674 	movx	@dptr,a
                           1675 ;usb_core.c:352: break;
   042D 02s05r21           1676 	ljmp	00182$
                           1677 ;usb_core.c:354: default:
   0430                    1678 00155$:
                           1679 ;usb_core.c:355: EP0CS  = 0x03;              /* stall */
                           1680 ;     genAssign
   0430 90 7F B4           1681 	mov	dptr,#_EP0CS
   0433 74 03              1682 	mov	a,#0x03
   0435 F0                 1683 	movx	@dptr,a
                           1684 ;usb_core.c:358: break;
   0436 02s05r21           1685 	ljmp	00182$
                           1686 ;usb_core.c:361: case 0x0a:
   0439                    1687 00157$:
                           1688 ;usb_core.c:362: switch(sdat->bmRequestType) {
                           1689 ;     genAssign
   0439 85*02 82           1690 	mov	dpl,_sdat
   043C 85*03 83           1691 	mov	dph,(_sdat + 1)
                           1692 ;     genPointerGet
                           1693 ;     genFarPointerGet
   043F E0                 1694 	movx	a,@dptr
   0440 FA                 1695 	mov	r2,a
                           1696 ;     genCmpEq
   0441 BA 21 02           1697 	cjne	r2,#0x21,00271$
                           1698 ;	Peephole 112.b	changed ljmp to sjmp
   0444 80 17              1699 	sjmp	00159$
   0446                    1700 00271$:
                           1701 ;     genCmpEq
                           1702 ;	Peephole 112.b	changed ljmp to sjmp
                           1703 ;	Peephole 199	optimized misc jump sequence
   0446 BA 81 5C           1704 	cjne	r2,#0x81,00166$
                           1705 ;00272$:
                           1706 ;	Peephole 200	removed redundant sjmp
   0449                    1707 00273$:
                           1708 ;usb_core.c:365: in0buf(0) = 0x00;
                           1709 ;     genPointerSet
                           1710 ;     genFarPointerSet
   0449 90 7F 00           1711 	mov	dptr,#_IN0BUF
                           1712 ;	Peephole 181	changed mov to clr
   044C E4                 1713 	clr	a
   044D F0                 1714 	movx	@dptr,a
                           1715 ;usb_core.c:366: IN0BC     = 0x01;
                           1716 ;     genAssign
   044E 90 7F B5           1717 	mov	dptr,#_IN0BC
   0451 74 01              1718 	mov	a,#0x01
   0453 F0                 1719 	movx	@dptr,a
                           1720 ;usb_core.c:367: EP0CS     = 0x02;       /* clear HSNACK */
                           1721 ;     genAssign
   0454 90 7F B4           1722 	mov	dptr,#_EP0CS
   0457 74 02              1723 	mov	a,#0x02
   0459 F0                 1724 	movx	@dptr,a
                           1725 ;usb_core.c:368: break;
   045A 02s05r21           1726 	ljmp	00182$
                           1727 ;usb_core.c:371: case 0x21:
   045D                    1728 00159$:
                           1729 ;usb_core.c:372: if(sdat->wIndexL == 0) {
                           1730 ;     genPlus
                           1731 ;     genPlusIncr
   045D 74 04              1732 	mov	a,#0x04
   045F 25*02              1733 	add	a,_sdat
   0461 F5 82              1734 	mov	dpl,a
                           1735 ;	Peephole 181	changed mov to clr
   0463 E4                 1736 	clr	a
   0464 35*03              1737 	addc	a,(_sdat + 1)
   0466 F5 83              1738 	mov	dph,a
                           1739 ;     genPointerGet
                           1740 ;     genFarPointerGet
   0468 E0                 1741 	movx	a,@dptr
                           1742 ;     genCmpEq
                           1743 ;	Peephole 115.b	jump optimization
   0469 FA                 1744 	mov	r2,a
   046A 60 02              1745 	jz	00275$
   046C                    1746 00274$:
                           1747 ;	Peephole 112.b	changed ljmp to sjmp
   046C 80 2E              1748 	sjmp	00164$
   046E                    1749 00275$:
                           1750 ;usb_core.c:373: if(sdat->wValueH > 0) {
                           1751 ;     genPlus
                           1752 ;     genPlusIncr
   046E 74 03              1753 	mov	a,#0x03
   0470 25*02              1754 	add	a,_sdat
   0472 F5 82              1755 	mov	dpl,a
                           1756 ;	Peephole 181	changed mov to clr
   0474 E4                 1757 	clr	a
   0475 35*03              1758 	addc	a,(_sdat + 1)
   0477 F5 83              1759 	mov	dph,a
                           1760 ;     genPointerGet
                           1761 ;     genFarPointerGet
   0479 E0                 1762 	movx	a,@dptr
                           1763 ;     genCmpGt
                           1764 ;     genCmp
                           1765 ;     genIfxJump
                           1766 ;	Peephole 108	removed ljmp by inverse jump logic
                           1767 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                           1768 ;	Peephole 177.a	removed redundant mov
   047A FA                 1769 	mov  r2,a
   047B 24 FF              1770 	add	a,#0xff - 0x00
   047D 50 12              1771 	jnc	00161$
   047F                    1772 00276$:
                           1773 ;usb_core.c:374: kbd_idle_mode     = FALSE;
                           1774 ;     genAssign
   047F C2*02              1775 	clr	_kbd_idle_mode
                           1776 ;usb_core.c:375: kbd_idle_duration = sdat->wValueH;
                           1777 ;     genPlus
                           1778 ;     genPlusIncr
   0481 74 03              1779 	mov	a,#0x03
   0483 25*02              1780 	add	a,_sdat
   0485 F5 82              1781 	mov	dpl,a
                           1782 ;	Peephole 181	changed mov to clr
   0487 E4                 1783 	clr	a
   0488 35*03              1784 	addc	a,(_sdat + 1)
   048A F5 83              1785 	mov	dph,a
                           1786 ;     genPointerGet
                           1787 ;     genFarPointerGet
   048C E0                 1788 	movx	a,@dptr
   048D F5*00              1789 	mov	_kbd_idle_duration,a
                           1790 ;	Peephole 112.b	changed ljmp to sjmp
   048F 80 02              1791 	sjmp	00162$
   0491                    1792 00161$:
                           1793 ;usb_core.c:377: kbd_idle_mode     = TRUE;
                           1794 ;     genAssign
   0491 D2*02              1795 	setb	_kbd_idle_mode
   0493                    1796 00162$:
                           1797 ;usb_core.c:380: EP0CS = 0x02;           /* clear HSNACK */
                           1798 ;     genAssign
   0493 90 7F B4           1799 	mov	dptr,#_EP0CS
   0496 74 02              1800 	mov	a,#0x02
   0498 F0                 1801 	movx	@dptr,a
   0499 02s05r21           1802 	ljmp	00182$
   049C                    1803 00164$:
                           1804 ;usb_core.c:382: EP0CS = 0x03;           /* stall */
                           1805 ;     genAssign
   049C 90 7F B4           1806 	mov	dptr,#_EP0CS
   049F 74 03              1807 	mov	a,#0x03
   04A1 F0                 1808 	movx	@dptr,a
                           1809 ;usb_core.c:383: break;
   04A2 02s05r21           1810 	ljmp	00182$
                           1811 ;usb_core.c:385: default:
   04A5                    1812 00166$:
                           1813 ;usb_core.c:386: EP0CS     = 0x03;           /* stall */
                           1814 ;     genAssign
   04A5 90 7F B4           1815 	mov	dptr,#_EP0CS
   04A8 74 03              1816 	mov	a,#0x03
   04AA F0                 1817 	movx	@dptr,a
                           1818 ;usb_core.c:389: break;
   04AB 02s05r21           1819 	ljmp	00182$
                           1820 ;usb_core.c:392: case 0x0b:
   04AE                    1821 00168$:
                           1822 ;usb_core.c:393: switch(sdat->bmRequestType) {
                           1823 ;     genAssign
   04AE 85*02 82           1824 	mov	dpl,_sdat
   04B1 85*03 83           1825 	mov	dph,(_sdat + 1)
                           1826 ;     genPointerGet
                           1827 ;     genFarPointerGet
   04B4 E0                 1828 	movx	a,@dptr
   04B5 FA                 1829 	mov	r2,a
                           1830 ;     genCmpEq
   04B6 BA 01 02           1831 	cjne	r2,#0x01,00277$
                           1832 ;	Peephole 112.b	changed ljmp to sjmp
   04B9 80 05              1833 	sjmp	00169$
   04BB                    1834 00277$:
                           1835 ;     genCmpEq
                           1836 ;	Peephole 112.b	changed ljmp to sjmp
                           1837 ;usb_core.c:395: case 0x01:
                           1838 ;	Peephole 112.b	changed ljmp to sjmp
                           1839 ;	Peephole 199	optimized misc jump sequence
   04BB BA 21 55           1840 	cjne	r2,#0x21,00177$
   04BE 80 4B              1841 	sjmp	00176$
                           1842 ;00278$:
   04C0                    1843 00169$:
                           1844 ;usb_core.c:396: if(sdat->wValueL == 0) { /* only AS 0 supported */
                           1845 ;     genPlus
                           1846 ;     genPlusIncr
   04C0 74 02              1847 	mov	a,#0x02
   04C2 25*02              1848 	add	a,_sdat
   04C4 F5 82              1849 	mov	dpl,a
                           1850 ;	Peephole 181	changed mov to clr
   04C6 E4                 1851 	clr	a
   04C7 35*03              1852 	addc	a,(_sdat + 1)
   04C9 F5 83              1853 	mov	dph,a
                           1854 ;     genPointerGet
                           1855 ;     genFarPointerGet
   04CB E0                 1856 	movx	a,@dptr
                           1857 ;     genCmpEq
                           1858 ;	Peephole 115.b	jump optimization
   04CC FA                 1859 	mov	r2,a
   04CD 60 02              1860 	jz	00280$
   04CF                    1861 00279$:
                           1862 ;	Peephole 112.b	changed ljmp to sjmp
   04CF 80 32              1863 	sjmp	00174$
   04D1                    1864 00280$:
                           1865 ;usb_core.c:397: if(sdat->wIndexL == 0) {
                           1866 ;     genPlus
                           1867 ;     genPlusIncr
   04D1 74 04              1868 	mov	a,#0x04
   04D3 25*02              1869 	add	a,_sdat
   04D5 F5 82              1870 	mov	dpl,a
                           1871 ;	Peephole 181	changed mov to clr
   04D7 E4                 1872 	clr	a
   04D8 35*03              1873 	addc	a,(_sdat + 1)
   04DA F5 83              1874 	mov	dph,a
                           1875 ;     genPointerGet
                           1876 ;     genFarPointerGet
   04DC E0                 1877 	movx	a,@dptr
                           1878 ;     genCmpEq
                           1879 ;	Peephole 115.b	jump optimization
   04DD FA                 1880 	mov	r2,a
   04DE 60 02              1881 	jz	00282$
   04E0                    1882 00281$:
                           1883 ;	Peephole 112.b	changed ljmp to sjmp
   04E0 80 19              1884 	sjmp	00171$
   04E2                    1885 00282$:
                           1886 ;usb_core.c:398: TOGCTL = 0x11;
                           1887 ;     genAssign
                           1888 ;usb_core.c:399: TOGCTL = 0x31;      /* reset toggle of IN1 */
                           1889 ;     genAssign
                           1890 ;	Peephole 180.a	removed redundant mov to dptr
   04E2 90 7F D7           1891 	mov	dptr,#_TOGCTL
   04E5 74 11              1892 	mov	a,#0x11
   04E7 F0                 1893 	movx	@dptr,a
   04E8 74 31              1894 	mov	a,#0x31
   04EA F0                 1895 	movx	@dptr,a
                           1896 ;usb_core.c:400: IN1CS |= 0x02;      /* remove busy */
                           1897 ;     genAssign
                           1898 ;     genOr
                           1899 ;	Peephole 248.a	optimized or to xdata
   04EB 90 7F B6           1900 	mov	dptr,#_IN1CS
   04EE E0                 1901 	movx	a,@dptr
   04EF FA                 1902 	mov	r2,a
   04F0 44 02              1903 	orl	a,#0x02
   04F2 F0                 1904 	movx	@dptr,a
                           1905 ;usb_core.c:402: EP0CS  = 0x02;      /* clear HSNACK */
                           1906 ;     genAssign
   04F3 90 7F B4           1907 	mov	dptr,#_EP0CS
   04F6 74 02              1908 	mov	a,#0x02
   04F8 F0                 1909 	movx	@dptr,a
                           1910 ;	Peephole 112.b	changed ljmp to sjmp
   04F9 80 26              1911 	sjmp	00182$
   04FB                    1912 00171$:
                           1913 ;usb_core.c:404: EP0CS  = 0x03;      /* stall */
                           1914 ;     genAssign
   04FB 90 7F B4           1915 	mov	dptr,#_EP0CS
   04FE 74 03              1916 	mov	a,#0x03
   0500 F0                 1917 	movx	@dptr,a
                           1918 ;	Peephole 112.b	changed ljmp to sjmp
   0501 80 1E              1919 	sjmp	00182$
   0503                    1920 00174$:
                           1921 ;usb_core.c:406: EP0CS      = 0x03;      /* stall */
                           1922 ;     genAssign
   0503 90 7F B4           1923 	mov	dptr,#_EP0CS
   0506 74 03              1924 	mov	a,#0x03
   0508 F0                 1925 	movx	@dptr,a
                           1926 ;usb_core.c:407: break;
                           1927 ;usb_core.c:410: case 0x21:
                           1928 ;	Peephole 112.b	changed ljmp to sjmp
   0509 80 16              1929 	sjmp	00182$
   050B                    1930 00176$:
                           1931 ;usb_core.c:411: EP0CS          = 0x02;      /* clear HSNACK */
                           1932 ;     genAssign
   050B 90 7F B4           1933 	mov	dptr,#_EP0CS
   050E 74 02              1934 	mov	a,#0x02
   0510 F0                 1935 	movx	@dptr,a
                           1936 ;usb_core.c:412: break;
                           1937 ;usb_core.c:414: default:
                           1938 ;	Peephole 112.b	changed ljmp to sjmp
   0511 80 0E              1939 	sjmp	00182$
   0513                    1940 00177$:
                           1941 ;usb_core.c:415: EP0CS          = 0x03;      /* stall */
                           1942 ;     genAssign
   0513 90 7F B4           1943 	mov	dptr,#_EP0CS
   0516 74 03              1944 	mov	a,#0x03
   0518 F0                 1945 	movx	@dptr,a
                           1946 ;usb_core.c:418: break;
                           1947 ;usb_core.c:420: default:
                           1948 ;	Peephole 112.b	changed ljmp to sjmp
   0519 80 06              1949 	sjmp	00182$
   051B                    1950 00179$:
                           1951 ;usb_core.c:421: EP0CS                  = 0x03;      /* stall */
                           1952 ;     genAssign
   051B 90 7F B4           1953 	mov	dptr,#_EP0CS
   051E 74 03              1954 	mov	a,#0x03
   0520 F0                 1955 	movx	@dptr,a
                           1956 ;usb_core.c:423: }
   0521                    1957 00182$:
                           1958 ;usb_core.c:427: if(IN07IRQ & 0x01) {
                           1959 ;     genAssign
   0521 90 7F A9           1960 	mov	dptr,#_IN07IRQ
   0524 E0                 1961 	movx	a,@dptr
                           1962 ;     genAnd
                           1963 ;	Peephole 105	removed redundant mov
   0525 FA                 1964 	mov	r2,a
                           1965 ;     genIfxJump
                           1966 ;	Peephole 111	removed ljmp by inverse jump logic
   0526 30 E0 06           1967 	jnb	acc.0,00184$
   0529                    1968 00283$:
                           1969 ;usb_core.c:428: IN07IRQ = 0x01;         /* clear IN0 interrupt */
                           1970 ;     genAssign
   0529 90 7F A9           1971 	mov	dptr,#_IN07IRQ
   052C 74 01              1972 	mov	a,#0x01
   052E F0                 1973 	movx	@dptr,a
   052F                    1974 00184$:
                           1975 ;usb_core.c:432: if(OUT07IRQ & 0x01) {
                           1976 ;     genAssign
   052F 90 7F AA           1977 	mov	dptr,#_OUT07IRQ
   0532 E0                 1978 	movx	a,@dptr
                           1979 ;     genAnd
                           1980 ;	Peephole 105	removed redundant mov
   0533 FA                 1981 	mov	r2,a
                           1982 ;     genIfxJump
                           1983 ;	Peephole 111	removed ljmp by inverse jump logic
   0534 30 E0 16           1984 	jnb	acc.0,00188$
   0537                    1985 00284$:
                           1986 ;usb_core.c:433: OUT07IRQ = 0x01;        /* clear OUT0 interrupt */
                           1987 ;     genAssign
   0537 90 7F AA           1988 	mov	dptr,#_OUT07IRQ
   053A 74 01              1989 	mov	a,#0x01
   053C F0                 1990 	movx	@dptr,a
                           1991 ;usb_core.c:436: if(is_ctrl_out0_kbd) {
                           1992 ;     genIfx
                           1993 ;     genIfxJump
                           1994 ;	Peephole 111	removed ljmp by inverse jump logic
