                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:49 2006
                              5 ;--------------------------------------------------------
                              6 	.module nerd
                           2117 ;nerd.c:536: case USID_INHERIT_CTRL:	 map = KEYMAP_NCTRL; break;
                           2118 ;	Peephole 112.b	changed ljmp to sjmp
                           2119 ;	Peephole 199	optimized misc jump sequence
   0514 BA EF 0A           2120 	cjne	r2,#0xEF,00103$
   0517 80 04              2121 	sjmp	00102$
                           2122 ;00110$:
   0519                    2123 00101$:
                           2124 ;     genAssign
   0519 7A 01              2125 	mov	r2,#0x01
                           2126 ;nerd.c:537: case USID_INHERIT_META:	 map = KEYMAP_NMETA; break;
                           2127 ;	Peephole 112.b	changed ljmp to sjmp
   051B 80 06              2128 	sjmp	00104$
   051D                    2129 00102$:
                           2130 ;     genAssign
   051D 7A 02              2131 	mov	r2,#0x02
                           2132 ;nerd.c:538: default:                 map = KEYMAP_PLAIN;
                           2133 ;	Peephole 112.b	changed ljmp to sjmp
   051F 80 02              2134 	sjmp	00104$
   0521                    2135 00103$:
                           2136 ;     genAssign
   0521 7A 00              2137 	mov	r2,#0x00
                           2138 ;nerd.c:539: }
   0523                    2139 00104$:
                           2140 ;nerd.c:541: return map;
                           2141 ;     genRet
   0523 8A 82              2142 	mov	dpl,r2
   0525                    2143 00105$:
   0525 22                 2144 	ret
                           2145 ;------------------------------------------------------------
                           2146 ;Allocation info for local variables in function 'send_curr_empty'
                           2147 ;------------------------------------------------------------
                           2148 ;i                         Allocated to registers r2 
                           2149 ;------------------------------------------------------------
                           2150 ;nerd.c:550: static void send_curr_empty(void)
                           2151 ;	-----------------------------------------
                           2152 ;	 function send_curr_empty
                           2153 ;	-----------------------------------------
   0526                    2154 _send_curr_empty:
                           2155 ;nerd.c:555: for(i=2; i<KBD_REPORT_SIZE; i++)
                           2156 ;     genAssign
   0526 7A 02              2157 	mov	r2,#0x02
   0528                    2158 00101$:
                           2159 ;     genCmpLt
                           2160 ;     genCmp
   0528 C3                 2161 	clr	c
   0529 EA                 2162 	mov	a,r2
   052A 64 80              2163 	xrl	a,#0x80
   052C 94 88              2164 	subb	a,#0x88
                           2165 ;     genIfxJump
                           2166 ;	Peephole 108	removed ljmp by inverse jump logic
   052E 50 0F              2167 	jnc	00105$
   0530                    2168 00109$:
                           2169 ;nerd.c:556: SendCurr[i] = USID_NONE;
                           2170 ;     genPlus
                           2171 ;	Peephole 236.g	used r2 instead of ar2
   0530 EA                 2172 	mov	a,r2
   0531 24r00              2173 	add	a,#_SendCurr
   0533 F5 82              2174 	mov	dpl,a
                           2175 ;	Peephole 181	changed mov to clr
   0535 E4                 2176 	clr	a
   0536 34s00              2177 	addc	a,#(_SendCurr >> 8)
   0538 F5 83              2178 	mov	dph,a
                           2179 ;     genPointerSet
                           2180 ;     genFarPointerSet
                           2181 ;	Peephole 181	changed mov to clr
   053A E4                 2182 	clr	a
   053B F0                 2183 	movx	@dptr,a
                           2184 ;nerd.c:555: for(i=2; i<KBD_REPORT_SIZE; i++)
                           2185 ;     genPlus
                           2186 ;     genPlusIncr
   053C 0A                 2187 	inc	r2
                           2188 ;	Peephole 112.b	changed ljmp to sjmp
   053D 80 E9              2189 	sjmp	00101$
   053F                    2190 00105$:
   053F 22                 2191 	ret
                           2192 ;------------------------------------------------------------
                           2193 ;Allocation info for local variables in function 'send_curr_append_key'
                           2194 ;------------------------------------------------------------
                           2195 ;usage_id                  Allocated to registers r2 
                           2196 ;i                         Allocated to registers r4 
                           2197 ;ret                       Allocated to registers r3 
                           2198 ;------------------------------------------------------------
                           2199 ;nerd.c:565: static bool send_curr_append_key(const uchar usage_id)
                           2200 ;	-----------------------------------------
                           2201 ;	 function send_curr_append_key
                           2202 ;	-----------------------------------------
   0540                    2203 _send_curr_append_key:
                           2204 ;     genReceive
   0540 AA 82              2205 	mov	r2,dpl
                           2206 ;nerd.c:570: ret = FALSE;
                           2207 ;     genAssign
   0542 7B 00              2208 	mov	r3,#0x00
                           2209 ;nerd.c:572: for(i=2; i<KBD_REPORT_SIZE; i++) {
                           2210 ;     genAssign
   0544 7C 02              2211 	mov	r4,#0x02
   0546                    2212 00103$:
                           2213 ;     genCmpLt
                           2214 ;     genCmp
   0546 C3                 2215 	clr	c
   0547 EC                 2216 	mov	a,r4
   0548 64 80              2217 	xrl	a,#0x80
   054A 94 88              2218 	subb	a,#0x88
                           2219 ;     genIfxJump
                           2220 ;	Peephole 108	removed ljmp by inverse jump logic
   054C 50 1F              2221 	jnc	00106$
   054E                    2222 00112$:
                           2223 ;nerd.c:573: if(SendCurr[i] == USID_NONE) {
                           2224 ;     genPlus
                           2225 ;	Peephole 236.g	used r4 instead of ar4
   054E EC                 2226 	mov	a,r4
   054F 24r00              2227 	add	a,#_SendCurr
   0551 FD                 2228 	mov	r5,a
                           2229 ;	Peephole 181	changed mov to clr
   0552 E4                 2230 	clr	a
   0553 34s00              2231 	addc	a,#(_SendCurr >> 8)
   0555 FE                 2232 	mov	r6,a
                           2233 ;     genPointerGet
                           2234 ;     genFarPointerGet
   0556 8D 82              2235 	mov	dpl,r5
   0558 8E 83              2236 	mov	dph,r6
   055A E0                 2237 	movx	a,@dptr
                           2238 ;     genCmpEq
                           2239 ;	Peephole 115.b	jump optimization
   055B FF                 2240 	mov	r7,a
   055C 60 02              2241 	jz	00114$
   055E                    2242 00113$:
                           2243 ;	Peephole 112.b	changed ljmp to sjmp
   055E 80 0A              2244 	sjmp	00105$
   0560                    2245 00114$:
                           2246 ;nerd.c:575: SendCurr[i] = usage_id;
                           2247 ;     genPointerSet
                           2248 ;     genFarPointerSet
   0560 8D 82              2249 	mov	dpl,r5
   0562 8E 83              2250 	mov	dph,r6
   0564 EA                 2251 	mov	a,r2
   0565 F0                 2252 	movx	@dptr,a
                           2253 ;nerd.c:576: ret = TRUE;
                           2254 ;     genAssign
   0566 7B 01              2255 	mov	r3,#0x01
                           2256 ;nerd.c:577: break;
                           2257 ;	Peephole 112.b	changed ljmp to sjmp
   0568 80 03              2258 	sjmp	00106$
   056A                    2259 00105$:
                           2260 ;nerd.c:572: for(i=2; i<KBD_REPORT_SIZE; i++) {
                           2261 ;     genPlus
                           2262 ;     genPlusIncr
   056A 0C                 2263 	inc	r4
                           2264 ;	Peephole 112.b	changed ljmp to sjmp
   056B 80 D9              2265 	sjmp	00103$
   056D                    2266 00106$:
                           2267 ;nerd.c:581: return ret;
                           2268 ;     genRet
   056D 8B 82              2269 	mov	dpl,r3
   056F                    2270 00107$:
   056F 22                 2271 	ret
                           2272 ;------------------------------------------------------------
                           2273 ;Allocation info for local variables in function 'send_curr_remove_key'
                           2274 ;------------------------------------------------------------
                           2275 ;usage_id                  Allocated to registers r2 
                           2276 ;i                         Allocated to registers r4 
                           2277 ;j                         Allocated to registers r6 
                           2278 ;ret                       Allocated to registers r3 
                           2279 ;------------------------------------------------------------
                           2280 ;nerd.c:590: static bool send_curr_remove_key(const uchar usage_id)
                           2281 ;	-----------------------------------------
                           2282 ;	 function send_curr_remove_key
                           2283 ;	-----------------------------------------
   0570                    2284 _send_curr_remove_key:
                           2285 ;     genReceive
   0570 AA 82              2286 	mov	r2,dpl
                           2287 ;nerd.c:595: ret = FALSE;
                           2288 ;     genAssign
   0572 7B 00              2289 	mov	r3,#0x00
                           2290 ;nerd.c:597: for(i=2; i<KBD_REPORT_SIZE; i++) {
                           2291 ;     genAssign
   0574 7C 02              2292 	mov	r4,#0x02
                           2293 ;     genAssign
   0576 7D 02              2294 	mov	r5,#0x02
   0578                    2295 00103$:
                           2296 ;     genCmpLt
                           2297 ;     genCmp
   0578 C3                 2298 	clr	c
   0579 ED                 2299 	mov	a,r5
   057A 64 80              2300 	xrl	a,#0x80
   057C 94 88              2301 	subb	a,#0x88
                           2302 ;     genIfxJump
                           2303 ;	Peephole 108	removed ljmp by inverse jump logic
   057E 50 46              2304 	jnc	00106$
   0580                    2305 00118$:
                           2306 ;nerd.c:598: if(SendCurr[i] != usage_id) continue;
                           2307 ;     genPlus
                           2308 ;	Peephole 236.g	used r5 instead of ar5
   0580 ED                 2309 	mov	a,r5
   0581 24r00              2310 	add	a,#_SendCurr
   0583 F5 82              2311 	mov	dpl,a
                           2312 ;	Peephole 181	changed mov to clr
   0585 E4                 2313 	clr	a
   0586 34s00              2314 	addc	a,#(_SendCurr >> 8)
   0588 F5 83              2315 	mov	dph,a
                           2316 ;     genPointerGet
                           2317 ;     genFarPointerGet
   058A E0                 2318 	movx	a,@dptr
                           2319 ;     genCmpEq
                           2320 ;	Peephole 105	removed redundant mov
   058B FE                 2321 	mov	r6,a
                           2322 ;	Peephole 112.b	changed ljmp to sjmp
                           2323 ;	Peephole 199	optimized misc jump sequence
   058C B5 02 32           2324 	cjne	a,ar2,00105$
                           2325 ;00119$:
                           2326 ;	Peephole 200	removed redundant sjmp
   058F                    2327 00120$:
                           2328 ;nerd.c:601: for(j=i+1; j<KBD_REPORT_SIZE; j++) {
                           2329 ;     genPlus
                           2330 ;     genPlusIncr
   058F 74 01              2331 	mov	a,#0x01
                           2332 ;	Peephole 236.a	used r4 instead of ar4
   0591 2C                 2333 	add	a,r4
   0592 FE                 2334 	mov	r6,a
                           2335 ;     genAssign
   0593                    2336 00107$:
                           2337 ;     genCmpLt
                           2338 ;     genCmp
   0593 C3                 2339 	clr	c
   0594 EE                 2340 	mov	a,r6
   0595 64 80              2341 	xrl	a,#0x80
   0597 94 88              2342 	subb	a,#0x88
                           2343 ;     genIfxJump
                           2344 ;	Peephole 108	removed ljmp by inverse jump logic
   0599 50 1D              2345 	jnc	00110$
   059B                    2346 00121$:
                           2347 ;nerd.c:602: SendCurr[j-1] = SendCurr[j];
                           2348 ;     genMinus
                           2349 ;     genMinusDec
   059B EE                 2350 	mov	a,r6
   059C 14                 2351 	dec	a
                           2352 ;     genPlus
   059D 24r00              2353 	add	a,#_SendCurr
   059F FF                 2354 	mov	r7,a
                           2355 ;	Peephole 240	use clr instead of addc a,#0
   05A0 E4                 2356 	clr	a
   05A1 34s00              2357 	addc	a,#(_SendCurr >> 8)
   05A3 F8                 2358 	mov	r0,a
                           2359 ;     genPlus
                           2360 ;	Peephole 236.g	used r6 instead of ar6
   05A4 EE                 2361 	mov	a,r6
   05A5 24r00              2362 	add	a,#_SendCurr
   05A7 F5 82              2363 	mov	dpl,a
                           2364 ;	Peephole 181	changed mov to clr
   05A9 E4                 2365 	clr	a
   05AA 34s00              2366 	addc	a,#(_SendCurr >> 8)
   05AC F5 83              2367 	mov	dph,a
                           2368 ;     genPointerGet
                           2369 ;     genFarPointerGet
   05AE E0                 2370 	movx	a,@dptr
                           2371 ;     genPointerSet
                           2372 ;     genFarPointerSet
                           2373 ;	Peephole 136	removed redundant moves
   05AF F9                 2374 	mov	r1,a
   05B0 8F 82              2375 	mov	dpl,r7
   05B2 88 83              2376 	mov	dph,r0
   05B4 F0                 2377 	movx	@dptr,a
                           2378 ;nerd.c:601: for(j=i+1; j<KBD_REPORT_SIZE; j++) {
                           2379 ;     genPlus
                           2380 ;     genPlusIncr
   05B5 0E                 2381 	inc	r6
                           2382 ;	Peephole 112.b	changed ljmp to sjmp
   05B6 80 DB              2383 	sjmp	00107$
   05B8                    2384 00110$:
                           2385 ;nerd.c:604: SendCurr[KBD_REPORT_SIZE-1] = USID_NONE; /* 末尾は"ｷｰなし"にする */
                           2386 ;     genPointerSet
                           2387 ;     genFarPointerSet
   05B8 90s00r07           2388 	mov	dptr,#(_SendCurr + 0x0007)
                           2389 ;	Peephole 181	changed mov to clr
   05BB E4                 2390 	clr	a
   05BC F0                 2391 	movx	@dptr,a
                           2392 ;nerd.c:605: ret = TRUE;
                           2393 ;     genAssign
   05BD 7B 01              2394 	mov	r3,#0x01
                           2395 ;nerd.c:606: break;
                           2396 ;	Peephole 112.b	changed ljmp to sjmp
   05BF 80 05              2397 	sjmp	00106$
   05C1                    2398 00105$:
                           2399 ;nerd.c:597: for(i=2; i<KBD_REPORT_SIZE; i++) {
                           2400 ;     genPlus
                           2401 ;     genPlusIncr
   05C1 0D                 2402 	inc	r5
                           2403 ;     genAssign
   05C2 8D 04              2404 	mov	ar4,r5
                           2405 ;	Peephole 112.b	changed ljmp to sjmp
   05C4 80 B2              2406 	sjmp	00103$
   05C6                    2407 00106$:
                           2408 ;nerd.c:609: return ret;
                           2409 ;     genRet
   05C6 8B 82              2410 	mov	dpl,r3
   05C8                    2411 00111$:
   05C8 22                 2412 	ret
                           2413 ;------------------------------------------------------------
                           2414 ;Allocation info for local variables in function 'is_mod_key'
                           2415 ;------------------------------------------------------------
                           2416 ;usage_id                  Allocated to registers r2 
                           2417 ;ret                       Allocated to registers r3 
                           2418 ;------------------------------------------------------------
                           2419 ;nerd.c:618: static bool is_mod_key(const uchar usage_id)
                           2420 ;	-----------------------------------------
                           2421 ;	 function is_mod_key
                           2422 ;	-----------------------------------------
   05C9                    2423 _is_mod_key:
                           2424 ;     genReceive
   05C9 AA 82              2425 	mov	r2,dpl
                           2426 ;nerd.c:622: ret = FALSE;
                           2427 ;     genAssign
   05CB 7B 00              2428 	mov	r3,#0x00
                           2429 ;nerd.c:624: if((usage_id >= USID_MOD_START) && (usage_id <= USID_MOD_END))
                           2430 ;     genCmpLt
                           2431 ;     genCmp
   05CD BA E0 00           2432 	cjne	r2,#0xE0,00112$
   05D0                    2433 00112$:
                           2434 ;     genIfxJump
                           2435 ;	Peephole 112.b	changed ljmp to sjmp
                           2436 ;	Peephole 160	removed sjmp by inverse jump logic
   05D0 40 09              2437 	jc	00104$
   05D2                    2438 00113$:
                           2439 ;     genCmpGt
                           2440 ;     genCmp
                           2441 ;     genIfxJump
                           2442 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   05D2 EA                 2443 	mov	a,r2
   05D3 24 18              2444 	add	a,#0xff - 0xE7
                           2445 ;	Peephole 112.b	changed ljmp to sjmp
                           2446 ;	Peephole 160	removed sjmp by inverse jump logic
   05D5 40 04              2447 	jc	00104$
   05D7                    2448 00114$:
                           2449 ;nerd.c:625: ret = TRUE;
                           2450 ;     genAssign
   05D7 7B 01              2451 	mov	r3,#0x01
                           2452 ;	Peephole 112.b	changed ljmp to sjmp
   05D9 80 05              2453 	sjmp	00105$
   05DB                    2454 00104$:
                           2455 ;nerd.c:626: else if(usage_id == USID_NERD_CTRL)
                           2456 ;     genCmpEq
                           2457 ;	Peephole 112.b	changed ljmp to sjmp
                           2458 ;	Peephole 199	optimized misc jump sequence
   05DB BA E9 02           2459 	cjne	r2,#0xE9,00105$
                           2460 ;00115$:
                           2461 ;	Peephole 200	removed redundant sjmp
   05DE                    2462 00116$:
                           2463 ;nerd.c:627: ret = TRUE;
                           2464 ;     genAssign
   05DE 7B 01              2465 	mov	r3,#0x01
   05E0                    2466 00105$:
                           2467 ;nerd.c:631: return ret;
                           2468 ;     genRet
   05E0 8B 82              2469 	mov	dpl,r3
   05E2                    2470 00107$:
   05E2 22                 2471 	ret
                           2472 ;------------------------------------------------------------
                           2473 ;Allocation info for local variables in function 'nerd_loop'
                           2474 ;------------------------------------------------------------
                           2475 ;scan                      Allocated to registers r2 
                           2476 ;sw                        Allocated with name '_nerd_loop_sw_1_1'
                           2477 ;usid                      Allocated to registers r4 
                           2478 ;usid_orig                 Allocated to registers r3 
                           2479 ;map                       Allocated to registers r5 
                           2480 ;mask                      Allocated to registers r3 
                           2481 ;mod_new                   Allocated to registers r2 
                           2482 ;mod_stat                  Allocated with name '_nerd_loop_mod_stat_1_1'
                           2483 ;map_old                   Allocated to registers r5 
                           2484 ;sloc0                     Allocated with name '_nerd_loop_sloc0_1_0'
                           2485 ;------------------------------------------------------------
                           2486 ;nerd.c:639: static void nerd_loop(void)
                           2487 ;	-----------------------------------------
                           2488 ;	 function nerd_loop
                           2489 ;	-----------------------------------------
   05E3                    2490 _nerd_loop:
                           2491 ;nerd.c:644: while(1) {
   05E3                    2492 00143$:
                           2493 ;nerd.c:646: if(UpdatedKeys.head == UpdatedKeys.tail) continue;
                           2494 ;     genPointerGet
                           2495 ;     genNearPointerGet
   05E3 78r40              2496 	mov	r0,#_UpdatedKeys
   05E5 86 02              2497 	mov	ar2,@r0
                           2498 ;     genPointerGet
                           2499 ;     genNearPointerGet
   05E7 78r41              2500 	mov	r0,#(_UpdatedKeys + 0x0001)
   05E9 86 03              2501 	mov	ar3,@r0
                           2502 ;     genCmpEq
   05EB EA                 2503 	mov	a,r2
   05EC B5 03 02           2504 	cjne	a,ar3,00181$
                           2505 ;	Peephole 112.b	changed ljmp to sjmp
   05EF 80 F2              2506 	sjmp	00143$
   05F1                    2507 00181$:
                           2508 ;nerd.c:649: scan = UpdatedKeys.dat[UpdatedKeys.head].scan;
                           2509 ;     genLeftShift
                           2510 ;     genLeftShiftLiteral
                           2511 ;     genlshOne
                           2512 ;	Peephole 254	optimized left shift
   05F1 EA                 2513 	mov	a,r2
   05F2 2A                 2514 	add	a,r2
                           2515 ;     genPlus
                           2516 ;	Peephole 177.b	removed redundant mov
   05F3 FA                 2517 	mov	r2,a
   05F4 24r42              2518 	add	a,#(_UpdatedKeys + 0x0002)
   05F6 F8                 2519 	mov	r0,a
                           2520 ;     genPointerGet
                           2521 ;     genNearPointerGet
   05F7 86 02              2522 	mov	ar2,@r0
                           2523 ;nerd.c:650: sw =   UpdatedKeys.dat[UpdatedKeys.head].sw;
                           2524 ;     genPlus
                           2525 ;     genPlusIncr
   05F9 08                 2526 	inc	r0
                           2527 ;     genPointerGet
                           2528 ;     genNearPointerGet
   05FA 86*07              2529 	mov	_nerd_loop_sw_1_1,@r0
                           2530 ;nerd.c:653: usid = Keymap[MapSet][KEYMAP_PLAIN][scan];
                           2531 ;     genCast
   05FC 78r62              2532 	mov	r0,#_MapSet
   05FE 86 04              2533 	mov	ar4,@r0
   0600 7D 00              2534 	mov	r5,#0x00
                           2535 ;     genAssign
   0602 75*00 80           2536 	mov	__mulint_PARM_2,#0x80
   0605 75*01 01           2537 	mov	(__mulint_PARM_2 + 1),#0x01
                           2538 ;     genCall
   0608 8C 82              2539 	mov	dpl,r4
   060A 8D 83              2540 	mov	dph,r5
   060C C0 02              2541 	push	ar2
   060E 12s00r00           2542 	lcall	__mulint
   0611 AC 82              2543 	mov	r4,dpl
   0613 AD 83              2544 	mov	r5,dph
   0615 D0 02              2545 	pop	ar2
                           2546 ;     genPlus
                           2547 ;	Peephole 236.g	used r4 instead of ar4
   0617 EC                 2548 	mov	a,r4
   0618 24r2A              2549 	add	a,#_Keymap
   061A FC                 2550 	mov	r4,a
                           2551 ;	Peephole 236.g	used r5 instead of ar5
   061B ED                 2552 	mov	a,r5
   061C 34s0A              2553 	addc	a,#(_Keymap >> 8)
   061E FD                 2554 	mov	r5,a
                           2555 ;     genCast
   061F 8A 06              2556 	mov	ar6,r2
   0621 7F 00              2557 	mov	r7,#0x00
                           2558 ;     genPlus
                           2559 ;	Peephole 236.g	used r6 instead of ar6
   0623 EE                 2560 	mov	a,r6
                           2561 ;	Peephole 236.a	used r4 instead of ar4
   0624 2C                 2562 	add	a,r4
   0625 F5 82              2563 	mov	dpl,a
                           2564 ;	Peephole 236.g	used r7 instead of ar7
   0627 EF                 2565 	mov	a,r7
                           2566 ;	Peephole 236.b	used r5 instead of ar5
   0628 3D                 2567 	addc	a,r5
   0629 F5 83              2568 	mov	dph,a
                           2569 ;     genPointerGet
                           2570 ;     genCodePointerGet
                           2571 ;	Peephole 181	changed mov to clr
   062B E4                 2572 	clr	a
   062C 93                 2573 	movc	a,@a+dptr
   062D FC                 2574 	mov	r4,a
                           2575 ;nerd.c:654: map_old = get_map_num(); /* 変更前のｷｰﾏｯﾌﾟ番号を保存 */
                           2576 ;     genCall
   062E C0 02              2577 	push	ar2
   0630 C0 04              2578 	push	ar4
   0632 12s02r8E           2579 	lcall	_get_map_num
   0635 AD 82              2580 	mov	r5,dpl
   0637 D0 04              2581 	pop	ar4
   0639 D0 02              2582 	pop	ar2
                           2583 ;nerd.c:657: if(update_nerd_status(usid, sw) == TRUE) {
                           2584 ;     genAssign
   063B 85*07*00           2585 	mov	_update_nerd_status_PARM_2,_nerd_loop_sw_1_1
                           2586 ;     genCall
   063E 8C 82              2587 	mov	dpl,r4
   0640 C0 02              2588 	push	ar2
   0642 C0 05              2589 	push	ar5
   0644 12s02rA9           2590 	lcall	_update_nerd_status
   0647 AE 82              2591 	mov	r6,dpl
   0649 D0 05              2592 	pop	ar5
   064B D0 02              2593 	pop	ar2
                           2594 ;     genCmpEq
                           2595 ;	Peephole 112.b	changed ljmp to sjmp
                           2596 ;	Peephole 199	optimized misc jump sequence
   064D BE 01 18           2597 	cjne	r6,#0x01,00104$
                           2598 ;00182$:
                           2599 ;	Peephole 200	removed redundant sjmp
   0650                    2600 00183$:
                           2601 ;nerd.c:659: send_curr_empty();			  /* 押下なしのﾚﾎﾟｰﾄを作成 */
                           2602 ;     genCall
   0650 C0 02              2603 	push	ar2
   0652 C0 05              2604 	push	ar5
   0654 12s05r26           2605 	lcall	_send_curr_empty
   0657 D0 05              2606 	pop	ar5
   0659 D0 02              2607 	pop	ar2
                           2608 ;nerd.c:660: ScanWith[map_old] = SCAN_EMPTY;
                           2609 ;     genPlus
                           2610 ;	Peephole 236.g	used r5 instead of ar5
   065B ED                 2611 	mov	a,r5
   065C 24r5A              2612 	add	a,#_ScanWith
   065E F5 82              2613 	mov	dpl,a
                           2614 ;	Peephole 181	changed mov to clr
   0660 E4                 2615 	clr	a
   0661 34s00              2616 	addc	a,#(_ScanWith >> 8)
   0663 F5 83              2617 	mov	dph,a
                           2618 ;     genPointerSet
                           2619 ;     genFarPointerSet
   0665 74 FF              2620 	mov	a,#0xFF
   0667 F0                 2621 	movx	@dptr,a
   0668                    2622 00104$:
                           2623 ;nerd.c:662: map = get_map_num();			  /* ｷｰﾏｯﾌﾟ番号取得 */
                           2624 ;     genCall
   0668 C0 02              2625 	push	ar2
   066A 12s02r8E           2626 	lcall	_get_map_num
   066D AD 82              2627 	mov	r5,dpl
   066F D0 02              2628 	pop	ar2
                           2629 ;nerd.c:663: usid = Keymap[MapSet][map][scan]; /* ｷｰﾏｯﾌﾟに応じた usage id を取得 */
                           2630 ;     genCast
   0671 78r62              2631 	mov	r0,#_MapSet
   0673 86 06              2632 	mov	ar6,@r0
   0675 7F 00              2633 	mov	r7,#0x00
                           2634 ;     genAssign
   0677 75*00 80           2635 	mov	__mulint_PARM_2,#0x80
   067A 75*01 01           2636 	mov	(__mulint_PARM_2 + 1),#0x01
                           2637 ;     genCall
   067D 8E 82              2638 	mov	dpl,r6
   067F 8F 83              2639 	mov	dph,r7
   0681 C0 02              2640 	push	ar2
   0683 C0 05              2641 	push	ar5
   0685 12s00r00           2642 	lcall	__mulint
   0688 AE 82              2643 	mov	r6,dpl
   068A AF 83              2644 	mov	r7,dph
   068C D0 05              2645 	pop	ar5
   068E D0 02              2646 	pop	ar2
                           2647 ;     genPlus
                           2648 ;	Peephole 236.g	used r6 instead of ar6
   0690 EE                 2649 	mov	a,r6
   0691 24r2A              2650 	add	a,#_Keymap
   0693 FE                 2651 	mov	r6,a
                           2652 ;	Peephole 236.g	used r7 instead of ar7
   0694 EF                 2653 	mov	a,r7
   0695 34s0A              2654 	addc	a,#(_Keymap >> 8)
   0697 FF                 2655 	mov	r7,a
                           2656 ;     genMult
                           2657 ;     genMultOneByte
   0698 ED                 2658 	mov	a,r5
   0699 75 F0 40           2659 	mov	b,#0x40
   069C A4                 2660 	mul	ab
                           2661 ;     genPlus
                           2662 ;	Peephole 236.a	used r6 instead of ar6
   069D 2E                 2663 	add	a,r6
   069E FE                 2664 	mov	r6,a
                           2665 ;	Peephole 236.g	used r7 instead of ar7
   069F EF                 2666 	mov	a,r7
   06A0 35 F0              2667 	addc	a,b
   06A2 FF                 2668 	mov	r7,a
                           2669 ;     genCast
   06A3 8A*09              2670 	mov	_nerd_loop_sloc0_1_0,r2
   06A5 75*0A 00           2671 	mov	(_nerd_loop_sloc0_1_0 + 1),#0x00
                           2672 ;     genPlus
   06A8 E5*09              2673 	mov	a,_nerd_loop_sloc0_1_0
                           2674 ;	Peephole 236.a	used r6 instead of ar6
   06AA 2E                 2675 	add	a,r6
   06AB F5 82              2676 	mov	dpl,a
   06AD E5*0A              2677 	mov	a,(_nerd_loop_sloc0_1_0 + 1)
                           2678 ;	Peephole 236.b	used r7 instead of ar7
   06AF 3F                 2679 	addc	a,r7
   06B0 F5 83              2680 	mov	dph,a
                           2681 ;     genPointerGet
                           2682 ;     genCodePointerGet
                           2683 ;	Peephole 181	changed mov to clr
   06B2 E4                 2684 	clr	a
   06B3 93                 2685 	movc	a,@a+dptr
   06B4 FC                 2686 	mov	r4,a
                           2687 ;nerd.c:666: if(is_inherit_key(usid) == TRUE) {
                           2688 ;     genCmpLt
                           2689 ;     genCmp
   06B5 BC ED 00           2690 	cjne	r4,#0xED,00184$
   06B8                    2691 00184$:
                           2692 ;     genNot
                           2693 ;	Peephole 105	removed redundant mov
                           2694 ;     genIfx
                           2695 ;	Peephole 105	removed redundant mov
                           2696 ;	Peephole 245	optimized complement (r6 and acc set needed?)
   06B8 B3                 2697 	cpl	c
   06B9 E4                 2698 	clr	a
   06BA 33                 2699 	rlc	a
   06BB FE                 2700 	mov	r6,a
                           2701 ;     genIfxJump
                           2702 ;	Peephole 110	removed ljmp by inverse jump logic
   06BC 60 0A              2703 	jz	00149$
   06BE                    2704 00186$:
                           2705 ;     genCmpGt
                           2706 ;     genCmp
   06BE C3                 2707 	clr	c
   06BF 74 EF              2708 	mov	a,#0xEF
   06C1 9C                 2709 	subb	a,r4
                           2710 ;     genNot
                           2711 ;	Peephole 105	removed redundant mov
                           2712 ;     genIfx
                           2713 ;	Peephole 105	removed redundant mov
                           2714 ;	Peephole 245	optimized complement (r6 and acc set needed?)
   06C2 B3                 2715 	cpl	c
   06C3 E4                 2716 	clr	a
   06C4 33                 2717 	rlc	a
   06C5 FE                 2718 	mov	r6,a
                           2719 ;     genIfxJump
                           2720 ;	Peephole 109	removed ljmp by inverse jump logic
   06C6 70 04              2721 	jnz	00150$
   06C8                    2722 00188$:
   06C8                    2723 00149$:
                           2724 ;     genAssign
   06C8 7E 00              2725 	mov	r6,#0x00
                           2726 ;	Peephole 112.b	changed ljmp to sjmp
   06CA 80 02              2727 	sjmp	00151$
   06CC                    2728 00150$:
                           2729 ;     genAssign
   06CC 7E 01              2730 	mov	r6,#0x01
   06CE                    2731 00151$:
                           2732 ;     genIfx
   06CE EE                 2733 	mov	a,r6
                           2734 ;     genIfxJump
                           2735 ;	Peephole 110	removed ljmp by inverse jump logic
   06CF 60 04              2736 	jz	00147$
   06D1                    2737 00189$:
                           2738 ;     genAssign
   06D1 7E 01              2739 	mov	r6,#0x01
                           2740 ;	Peephole 112.b	changed ljmp to sjmp
   06D3 80 02              2741 	sjmp	00148$
   06D5                    2742 00147$:
                           2743 ;     genAssign
   06D5 7E 00              2744 	mov	r6,#0x00
   06D7                    2745 00148$:
                           2746 ;     genCmpEq
   06D7 BE 01 02           2747 	cjne	r6,#0x01,00190$
   06DA 80 03              2748 	sjmp	00191$
   06DC                    2749 00190$:
   06DC 02s07rF5           2750 	ljmp	00133$
   06DF                    2751 00191$:
                           2752 ;nerd.c:668: usid_orig = usid;
                           2753 ;     genAssign
   06DF 8C 03              2754 	mov	ar3,r4
                           2755 ;nerd.c:671: while(is_inherit_key(usid) == TRUE)
   06E1                    2756 00105$:
                           2757 ;     genCmpLt
                           2758 ;     genCmp
   06E1 BC ED 00           2759 	cjne	r4,#0xED,00192$
   06E4                    2760 00192$:
