                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Mon Aug 22 21:21:56 2005
                              5 ;--------------------------------------------------------
                              6 	.module usb_core
   0328 02s05r23           1372 	ljmp	00182$
                           1373 ;usb_core.c:277: case 0x02:
   032B                    1374 00135$:
                           1375 ;usb_core.c:278: switch (sdat->wIndexL) {
                           1376 ;     genPlus
                           1377 ;     genPlusIncr
   032B 74 04              1378 	mov	a,#0x04
   032D 25*00              1379 	add	a,_sdat
   032F F5 82              1380 	mov	dpl,a
                           1381 ;	Peephole 181	changed mov to clr
   0331 E4                 1382 	clr	a
   0332 35*01              1383 	addc	a,(_sdat + 1)
   0334 F5 83              1384 	mov	dph,a
                           1385 ;     genPointerGet
                           1386 ;     genFarPointerGet
   0336 E0                 1387 	movx	a,@dptr
                           1388 ;     genCmpEq
                           1389 ;	Peephole 112.b	changed ljmp to sjmp
                           1390 ;	Peephole 115.b	jump optimization
   0337 FA                 1391 	mov	r2,a
   0338 60 0A              1392 	jz	00136$
   033A                    1393 00262$:
                           1394 ;     genCmpEq
   033A BA 80 02           1395 	cjne	r2,#0x80,00263$
                           1396 ;	Peephole 112.b	changed ljmp to sjmp
   033D 80 25              1397 	sjmp	00137$
   033F                    1398 00263$:
                           1399 ;     genCmpEq
                           1400 ;	Peephole 112.b	changed ljmp to sjmp
                           1401 ;usb_core.c:279: case 0x00:              /* OUT0 */
                           1402 ;	Peephole 112.b	changed ljmp to sjmp
                           1403 ;	Peephole 199	optimized misc jump sequence
   033F BA 81 5E           1404 	cjne	r2,#0x81,00139$
   0342 80 3C              1405 	sjmp	00138$
                           1406 ;00264$:
   0344                    1407 00136$:
                           1408 ;usb_core.c:280: EP0CS  |= 0x01;       /* stall endpoint */
                           1409 ;     genAssign
                           1410 ;     genOr
                           1411 ;	Peephole 248.a	optimized or to xdata
   0344 90 7F B4           1412 	mov	dptr,#_EP0CS
   0347 E0                 1413 	movx	a,@dptr
   0348 FA                 1414 	mov	r2,a
   0349 44 01              1415 	orl	a,#0x01
   034B F0                 1416 	movx	@dptr,a
                           1417 ;usb_core.c:281: TOGCTL  = 0x00;
                           1418 ;     genAssign
                           1419 ;usb_core.c:282: TOGCTL  = 0x20;
                           1420 ;     genAssign
                           1421 ;	Peephole 180.a	removed redundant mov to dptr
   034C 90 7F D7           1422 	mov	dptr,#_TOGCTL
                           1423 ;	Peephole 181	changed mov to clr
   034F E4                 1424 	clr	a
   0350 F0                 1425 	movx	@dptr,a
   0351 74 20              1426 	mov	a,#0x20
   0353 F0                 1427 	movx	@dptr,a
                           1428 ;usb_core.c:283: OUT0BC  = 0x00;
                           1429 ;     genAssign
   0354 90 7F C5           1430 	mov	dptr,#_OUT0BC
                           1431 ;	Peephole 181	changed mov to clr
   0357 E4                 1432 	clr	a
   0358 F0                 1433 	movx	@dptr,a
                           1434 ;usb_core.c:284: EP0CS  |= 0x02;       /* clear HSNACK */
                           1435 ;     genAssign
                           1436 ;     genOr
                           1437 ;	Peephole 248.a	optimized or to xdata
   0359 90 7F B4           1438 	mov	dptr,#_EP0CS
   035C E0                 1439 	movx	a,@dptr
   035D FA                 1440 	mov	r2,a
   035E 44 02              1441 	orl	a,#0x02
   0360 F0                 1442 	movx	@dptr,a
                           1443 ;usb_core.c:285: break;
   0361 02s05r23           1444 	ljmp	00182$
                           1445 ;usb_core.c:286: case 0x80:              /* IN0  */
   0364                    1446 00137$:
                           1447 ;usb_core.c:287: EP0CS  |= 0x01;       /* stall endpoint */
                           1448 ;     genAssign
                           1449 ;     genOr
                           1450 ;	Peephole 248.a	optimized or to xdata
   0364 90 7F B4           1451 	mov	dptr,#_EP0CS
   0367 E0                 1452 	movx	a,@dptr
   0368 FA                 1453 	mov	r2,a
   0369 44 01              1454 	orl	a,#0x01
   036B F0                 1455 	movx	@dptr,a
                           1456 ;usb_core.c:288: TOGCTL  = 0x10;
                           1457 ;     genAssign
                           1458 ;usb_core.c:289: TOGCTL  = 0x30;
                           1459 ;     genAssign
                           1460 ;	Peephole 180.a	removed redundant mov to dptr
   036C 90 7F D7           1461 	mov	dptr,#_TOGCTL
   036F 74 10              1462 	mov	a,#0x10
   0371 F0                 1463 	movx	@dptr,a
   0372 74 30              1464 	mov	a,#0x30
   0374 F0                 1465 	movx	@dptr,a
                           1466 ;usb_core.c:290: EP0CS  |= 0x02;       /* clear HSNACK */
                           1467 ;     genAssign
                           1468 ;     genOr
                           1469 ;	Peephole 248.a	optimized or to xdata
   0375 90 7F B4           1470 	mov	dptr,#_EP0CS
   0378 E0                 1471 	movx	a,@dptr
   0379 FA                 1472 	mov	r2,a
   037A 44 02              1473 	orl	a,#0x02
   037C F0                 1474 	movx	@dptr,a
                           1475 ;usb_core.c:291: break;
   037D 02s05r23           1476 	ljmp	00182$
                           1477 ;usb_core.c:292: case 0x81:              /* IN1  */
   0380                    1478 00138$:
                           1479 ;usb_core.c:293: IN1CS   = 0x01;       /* stall endpoint */
                           1480 ;     genAssign
   0380 90 7F B6           1481 	mov	dptr,#_IN1CS
   0383 74 01              1482 	mov	a,#0x01
   0385 F0                 1483 	movx	@dptr,a
                           1484 ;usb_core.c:294: TOGCTL  = 0x11;
                           1485 ;     genAssign
                           1486 ;usb_core.c:295: TOGCTL  = 0x31;
                           1487 ;     genAssign
                           1488 ;	Peephole 180.a	removed redundant mov to dptr
   0386 90 7F D7           1489 	mov	dptr,#_TOGCTL
   0389 74 11              1490 	mov	a,#0x11
   038B F0                 1491 	movx	@dptr,a
   038C 74 31              1492 	mov	a,#0x31
   038E F0                 1493 	movx	@dptr,a
                           1494 ;usb_core.c:296: IN1CS  |= 0x02;
                           1495 ;     genAssign
                           1496 ;     genOr
                           1497 ;	Peephole 248.a	optimized or to xdata
   038F 90 7F B6           1498 	mov	dptr,#_IN1CS
   0392 E0                 1499 	movx	a,@dptr
   0393 FA                 1500 	mov	r2,a
   0394 44 02              1501 	orl	a,#0x02
   0396 F0                 1502 	movx	@dptr,a
                           1503 ;usb_core.c:297: EP0CS   = 0x02;       /* clear HSNACK */;
                           1504 ;     genAssign
   0397 90 7F B4           1505 	mov	dptr,#_EP0CS
   039A 74 02              1506 	mov	a,#0x02
   039C F0                 1507 	movx	@dptr,a
                           1508 ;usb_core.c:298: break;
   039D 02s05r23           1509 	ljmp	00182$
                           1510 ;usb_core.c:299: default:
   03A0                    1511 00139$:
                           1512 ;usb_core.c:300: EP0CS  = 0x03;        /* stall */
                           1513 ;     genAssign
   03A0 90 7F B4           1514 	mov	dptr,#_EP0CS
   03A3 74 03              1515 	mov	a,#0x03
   03A5 F0                 1516 	movx	@dptr,a
                           1517 ;usb_core.c:303: break;
   03A6 02s05r23           1518 	ljmp	00182$
                           1519 ;usb_core.c:306: case 0xa1:
   03A9                    1520 00141$:
                           1521 ;usb_core.c:307: if (sdat->wIndexL == 0) {
                           1522 ;     genPlus
                           1523 ;     genPlusIncr
   03A9 74 04              1524 	mov	a,#0x04
   03AB 25*00              1525 	add	a,_sdat
   03AD F5 82              1526 	mov	dpl,a
                           1527 ;	Peephole 181	changed mov to clr
   03AF E4                 1528 	clr	a
   03B0 35*01              1529 	addc	a,(_sdat + 1)
   03B2 F5 83              1530 	mov	dph,a
                           1531 ;     genPointerGet
                           1532 ;     genFarPointerGet
   03B4 E0                 1533 	movx	a,@dptr
                           1534 ;     genCmpEq
                           1535 ;	Peephole 115.b	jump optimization
   03B5 FA                 1536 	mov	r2,a
   03B6 60 02              1537 	jz	00266$
   03B8                    1538 00265$:
                           1539 ;	Peephole 112.b	changed ljmp to sjmp
   03B8 80 15              1540 	sjmp	00143$
   03BA                    1541 00266$:
                           1542 ;usb_core.c:308: in0buf(0) = 1;      /* always send Report protocol */
                           1543 ;     genPointerSet
                           1544 ;     genFarPointerSet
   03BA 90 7F 00           1545 	mov	dptr,#_IN0BUF
   03BD 74 01              1546 	mov	a,#0x01
   03BF F0                 1547 	movx	@dptr,a
                           1548 ;usb_core.c:309: IN0BC     = 0x01;
                           1549 ;     genAssign
   03C0 90 7F B5           1550 	mov	dptr,#_IN0BC
   03C3 74 01              1551 	mov	a,#0x01
   03C5 F0                 1552 	movx	@dptr,a
                           1553 ;usb_core.c:310: EP0CS     = 0x02;   /* clear HSNACK */
                           1554 ;     genAssign
   03C6 90 7F B4           1555 	mov	dptr,#_EP0CS
   03C9 74 02              1556 	mov	a,#0x02
   03CB F0                 1557 	movx	@dptr,a
   03CC 02s05r23           1558 	ljmp	00182$
   03CF                    1559 00143$:
                           1560 ;usb_core.c:312: EP0CS     = 0x03;   /* stall */
                           1561 ;     genAssign
   03CF 90 7F B4           1562 	mov	dptr,#_EP0CS
   03D2 74 03              1563 	mov	a,#0x03
   03D4 F0                 1564 	movx	@dptr,a
                           1565 ;usb_core.c:313: break;
   03D5 02s05r23           1566 	ljmp	00182$
                           1567 ;usb_core.c:315: default:
   03D8                    1568 00145$:
                           1569 ;usb_core.c:316: EP0CS       = 0x03;   /* stall */
                           1570 ;     genAssign
   03D8 90 7F B4           1571 	mov	dptr,#_EP0CS
   03DB 74 03              1572 	mov	a,#0x03
   03DD F0                 1573 	movx	@dptr,a
                           1574 ;usb_core.c:319: break;
   03DE 02s05r23           1575 	ljmp	00182$
                           1576 ;usb_core.c:322: case 0x06:
   03E1                    1577 00147$:
                           1578 ;usb_core.c:323: get_descriptor(/*sdat*/);
                           1579 ;     genCall
   03E1 12s00r08           1580 	lcall	_get_descriptor
                           1581 ;usb_core.c:324: break;
   03E4 02s05r23           1582 	ljmp	00182$
                           1583 ;usb_core.c:327: case 0x08:
   03E7                    1584 00148$:
                           1585 ;usb_core.c:328: if (sdat->bmRequestType == 0x80) {
                           1586 ;     genAssign
   03E7 85*00 82           1587 	mov	dpl,_sdat
   03EA 85*01 83           1588 	mov	dph,(_sdat + 1)
                           1589 ;     genPointerGet
                           1590 ;     genFarPointerGet
   03ED E0                 1591 	movx	a,@dptr
   03EE FA                 1592 	mov	r2,a
                           1593 ;     genCmpEq
                           1594 ;	Peephole 112.b	changed ljmp to sjmp
                           1595 ;	Peephole 199	optimized misc jump sequence
   03EF BA 80 15           1596 	cjne	r2,#0x80,00150$
                           1597 ;00267$:
                           1598 ;	Peephole 200	removed redundant sjmp
   03F2                    1599 00268$:
                           1600 ;usb_core.c:329: in0buf(0) = 0x01;
                           1601 ;     genPointerSet
                           1602 ;     genFarPointerSet
   03F2 90 7F 00           1603 	mov	dptr,#_IN0BUF
   03F5 74 01              1604 	mov	a,#0x01
   03F7 F0                 1605 	movx	@dptr,a
                           1606 ;usb_core.c:330: IN0BC     = 0x01;
                           1607 ;     genAssign
   03F8 90 7F B5           1608 	mov	dptr,#_IN0BC
   03FB 74 01              1609 	mov	a,#0x01
   03FD F0                 1610 	movx	@dptr,a
                           1611 ;usb_core.c:331: EP0CS     = 0x02;       /* clear HSNACK */
                           1612 ;     genAssign
   03FE 90 7F B4           1613 	mov	dptr,#_EP0CS
   0401 74 02              1614 	mov	a,#0x02
   0403 F0                 1615 	movx	@dptr,a
   0404 02s05r23           1616 	ljmp	00182$
   0407                    1617 00150$:
                           1618 ;usb_core.c:333: EP0CS     = 0x03;       /* stall */
                           1619 ;     genAssign
   0407 90 7F B4           1620 	mov	dptr,#_EP0CS
   040A 74 03              1621 	mov	a,#0x03
   040C F0                 1622 	movx	@dptr,a
                           1623 ;usb_core.c:335: break;
   040D 02s05r23           1624 	ljmp	00182$
                           1625 ;usb_core.c:338: case 0x09:
   0410                    1626 00152$:
                           1627 ;usb_core.c:339: switch (sdat->bmRequestType) {
                           1628 ;     genAssign
   0410 85*00 82           1629 	mov	dpl,_sdat
   0413 85*01 83           1630 	mov	dph,(_sdat + 1)
                           1631 ;     genPointerGet
                           1632 ;     genFarPointerGet
   0416 E0                 1633 	movx	a,@dptr
                           1634 ;     genCmpEq
                           1635 ;	Peephole 112.b	changed ljmp to sjmp
                           1636 ;	Peephole 115.b	jump optimization
   0417 FA                 1637 	mov	r2,a
   0418 60 05              1638 	jz	00153$
   041A                    1639 00269$:
                           1640 ;     genCmpEq
                           1641 ;	Peephole 112.b	changed ljmp to sjmp
                           1642 ;usb_core.c:341: case 0x00:
                           1643 ;	Peephole 112.b	changed ljmp to sjmp
                           1644 ;	Peephole 199	optimized misc jump sequence
   041A BA 21 15           1645 	cjne	r2,#0x21,00155$
   041D 80 09              1646 	sjmp	00154$
                           1647 ;00270$:
   041F                    1648 00153$:
                           1649 ;usb_core.c:342: EP0CS     = 0x02;       /* clear HSNACK */
                           1650 ;     genAssign
   041F 90 7F B4           1651 	mov	dptr,#_EP0CS
   0422 74 02              1652 	mov	a,#0x02
   0424 F0                 1653 	movx	@dptr,a
                           1654 ;usb_core.c:343: break;
   0425 02s05r23           1655 	ljmp	00182$
                           1656 ;usb_core.c:346: case 0x21:
   0428                    1657 00154$:
                           1658 ;usb_core.c:348: is_ctrl_out0_kbd = TRUE;
                           1659 ;     genAssign
   0428 D2*00              1660 	setb	_is_ctrl_out0_kbd
                           1661 ;usb_core.c:349: OUT0BC   = 0x00;    /* arm endpoint OUT0 */
                           1662 ;     genAssign
   042A 90 7F C5           1663 	mov	dptr,#_OUT0BC
                           1664 ;	Peephole 181	changed mov to clr
   042D E4                 1665 	clr	a
   042E F0                 1666 	movx	@dptr,a
                           1667 ;usb_core.c:351: break;
   042F 02s05r23           1668 	ljmp	00182$
                           1669 ;usb_core.c:353: default:
   0432                    1670 00155$:
                           1671 ;usb_core.c:354: EP0CS     = 0x03;       /* stall */
                           1672 ;     genAssign
   0432 90 7F B4           1673 	mov	dptr,#_EP0CS
   0435 74 03              1674 	mov	a,#0x03
   0437 F0                 1675 	movx	@dptr,a
                           1676 ;usb_core.c:357: break;
   0438 02s05r23           1677 	ljmp	00182$
                           1678 ;usb_core.c:360: case 0x0a:
   043B                    1679 00157$:
                           1680 ;usb_core.c:361: switch (sdat->bmRequestType) {
                           1681 ;     genAssign
   043B 85*00 82           1682 	mov	dpl,_sdat
   043E 85*01 83           1683 	mov	dph,(_sdat + 1)
                           1684 ;     genPointerGet
                           1685 ;     genFarPointerGet
   0441 E0                 1686 	movx	a,@dptr
   0442 FA                 1687 	mov	r2,a
                           1688 ;     genCmpEq
   0443 BA 21 02           1689 	cjne	r2,#0x21,00271$
                           1690 ;	Peephole 112.b	changed ljmp to sjmp
   0446 80 17              1691 	sjmp	00159$
   0448                    1692 00271$:
                           1693 ;     genCmpEq
                           1694 ;	Peephole 112.b	changed ljmp to sjmp
                           1695 ;	Peephole 199	optimized misc jump sequence
   0448 BA 81 5C           1696 	cjne	r2,#0x81,00166$
                           1697 ;00272$:
                           1698 ;	Peephole 200	removed redundant sjmp
   044B                    1699 00273$:
                           1700 ;usb_core.c:364: in0buf(0) = 0x00;
                           1701 ;     genPointerSet
                           1702 ;     genFarPointerSet
   044B 90 7F 00           1703 	mov	dptr,#_IN0BUF
                           1704 ;	Peephole 181	changed mov to clr
   044E E4                 1705 	clr	a
   044F F0                 1706 	movx	@dptr,a
                           1707 ;usb_core.c:365: IN0BC     = 0x01;
                           1708 ;     genAssign
   0450 90 7F B5           1709 	mov	dptr,#_IN0BC
   0453 74 01              1710 	mov	a,#0x01
   0455 F0                 1711 	movx	@dptr,a
                           1712 ;usb_core.c:366: EP0CS     = 0x02;       /* clear HSNACK */
                           1713 ;     genAssign
   0456 90 7F B4           1714 	mov	dptr,#_EP0CS
   0459 74 02              1715 	mov	a,#0x02
   045B F0                 1716 	movx	@dptr,a
                           1717 ;usb_core.c:367: break;
   045C 02s05r23           1718 	ljmp	00182$
                           1719 ;usb_core.c:370: case 0x21:
   045F                    1720 00159$:
                           1721 ;usb_core.c:371: if (sdat->wIndexL == 0) {
                           1722 ;     genPlus
                           1723 ;     genPlusIncr
   045F 74 04              1724 	mov	a,#0x04
   0461 25*00              1725 	add	a,_sdat
   0463 F5 82              1726 	mov	dpl,a
                           1727 ;	Peephole 181	changed mov to clr
   0465 E4                 1728 	clr	a
   0466 35*01              1729 	addc	a,(_sdat + 1)
   0468 F5 83              1730 	mov	dph,a
                           1731 ;     genPointerGet
                           1732 ;     genFarPointerGet
   046A E0                 1733 	movx	a,@dptr
                           1734 ;     genCmpEq
                           1735 ;	Peephole 115.b	jump optimization
   046B FA                 1736 	mov	r2,a
   046C 60 02              1737 	jz	00275$
   046E                    1738 00274$:
                           1739 ;	Peephole 112.b	changed ljmp to sjmp
   046E 80 2E              1740 	sjmp	00164$
   0470                    1741 00275$:
                           1742 ;usb_core.c:373: if (sdat->wValueH > 0) {
                           1743 ;     genPlus
                           1744 ;     genPlusIncr
   0470 74 03              1745 	mov	a,#0x03
   0472 25*00              1746 	add	a,_sdat
   0474 F5 82              1747 	mov	dpl,a
                           1748 ;	Peephole 181	changed mov to clr
   0476 E4                 1749 	clr	a
   0477 35*01              1750 	addc	a,(_sdat + 1)
   0479 F5 83              1751 	mov	dph,a
                           1752 ;     genPointerGet
                           1753 ;     genFarPointerGet
   047B E0                 1754 	movx	a,@dptr
                           1755 ;     genCmpGt
                           1756 ;     genCmp
                           1757 ;     genIfxJump
                           1758 ;	Peephole 108	removed ljmp by inverse jump logic
                           1759 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                           1760 ;	Peephole 177.a	removed redundant mov
   047C FA                 1761 	mov  r2,a
   047D 24 FF              1762 	add	a,#0xff - 0x00
   047F 50 12              1763 	jnc	00161$
   0481                    1764 00276$:
                           1765 ;usb_core.c:374: kbd_idle_mode     = FALSE;
                           1766 ;     genAssign
   0481 C2*00              1767 	clr	_kbd_idle_mode
                           1768 ;usb_core.c:375: kbd_idle_duration = sdat->wValueH;
                           1769 ;     genPlus
                           1770 ;     genPlusIncr
   0483 74 03              1771 	mov	a,#0x03
   0485 25*00              1772 	add	a,_sdat
   0487 F5 82              1773 	mov	dpl,a
                           1774 ;	Peephole 181	changed mov to clr
   0489 E4                 1775 	clr	a
   048A 35*01              1776 	addc	a,(_sdat + 1)
   048C F5 83              1777 	mov	dph,a
                           1778 ;     genPointerGet
                           1779 ;     genFarPointerGet
   048E E0                 1780 	movx	a,@dptr
   048F F5*00              1781 	mov	_kbd_idle_duration,a
                           1782 ;	Peephole 112.b	changed ljmp to sjmp
   0491 80 02              1783 	sjmp	00162$
   0493                    1784 00161$:
                           1785 ;usb_core.c:377: kbd_idle_mode     = TRUE;
                           1786 ;     genAssign
   0493 D2*00              1787 	setb	_kbd_idle_mode
   0495                    1788 00162$:
                           1789 ;usb_core.c:380: EP0CS   = 0x02;   /* clear HSNACK */
                           1790 ;     genAssign
   0495 90 7F B4           1791 	mov	dptr,#_EP0CS
   0498 74 02              1792 	mov	a,#0x02
   049A F0                 1793 	movx	@dptr,a
   049B 02s05r23           1794 	ljmp	00182$
   049E                    1795 00164$:
                           1796 ;usb_core.c:382: EP0CS   = 0x03;   /* stall */
                           1797 ;     genAssign
   049E 90 7F B4           1798 	mov	dptr,#_EP0CS
   04A1 74 03              1799 	mov	a,#0x03
   04A3 F0                 1800 	movx	@dptr,a
                           1801 ;usb_core.c:383: break;
   04A4 02s05r23           1802 	ljmp	00182$
                           1803 ;usb_core.c:385: default:
   04A7                    1804 00166$:
                           1805 ;usb_core.c:386: EP0CS     = 0x03;   /* stall */
                           1806 ;     genAssign
   04A7 90 7F B4           1807 	mov	dptr,#_EP0CS
   04AA 74 03              1808 	mov	a,#0x03
   04AC F0                 1809 	movx	@dptr,a
                           1810 ;usb_core.c:389: break;
   04AD 02s05r23           1811 	ljmp	00182$
                           1812 ;usb_core.c:392: case 0x0b:
   04B0                    1813 00168$:
                           1814 ;usb_core.c:393: switch (sdat->bmRequestType) {
                           1815 ;     genAssign
   04B0 85*00 82           1816 	mov	dpl,_sdat
   04B3 85*01 83           1817 	mov	dph,(_sdat + 1)
                           1818 ;     genPointerGet
                           1819 ;     genFarPointerGet
   04B6 E0                 1820 	movx	a,@dptr
   04B7 FA                 1821 	mov	r2,a
                           1822 ;     genCmpEq
   04B8 BA 01 02           1823 	cjne	r2,#0x01,00277$
                           1824 ;	Peephole 112.b	changed ljmp to sjmp
   04BB 80 05              1825 	sjmp	00169$
   04BD                    1826 00277$:
                           1827 ;     genCmpEq
                           1828 ;	Peephole 112.b	changed ljmp to sjmp
                           1829 ;usb_core.c:395: case 0x01:
                           1830 ;	Peephole 112.b	changed ljmp to sjmp
                           1831 ;	Peephole 199	optimized misc jump sequence
   04BD BA 21 55           1832 	cjne	r2,#0x21,00177$
   04C0 80 4B              1833 	sjmp	00176$
                           1834 ;00278$:
   04C2                    1835 00169$:
                           1836 ;usb_core.c:396: if (sdat->wValueL == 0) { /* only AS 0 supported */
                           1837 ;     genPlus
                           1838 ;     genPlusIncr
   04C2 74 02              1839 	mov	a,#0x02
   04C4 25*00              1840 	add	a,_sdat
   04C6 F5 82              1841 	mov	dpl,a
                           1842 ;	Peephole 181	changed mov to clr
   04C8 E4                 1843 	clr	a
   04C9 35*01              1844 	addc	a,(_sdat + 1)
   04CB F5 83              1845 	mov	dph,a
                           1846 ;     genPointerGet
                           1847 ;     genFarPointerGet
   04CD E0                 1848 	movx	a,@dptr
                           1849 ;     genCmpEq
                           1850 ;	Peephole 115.b	jump optimization
   04CE FA                 1851 	mov	r2,a
   04CF 60 02              1852 	jz	00280$
   04D1                    1853 00279$:
                           1854 ;	Peephole 112.b	changed ljmp to sjmp
   04D1 80 32              1855 	sjmp	00174$
   04D3                    1856 00280$:
                           1857 ;usb_core.c:397: if (sdat->wIndexL == 0) {
                           1858 ;     genPlus
                           1859 ;     genPlusIncr
   04D3 74 04              1860 	mov	a,#0x04
   04D5 25*00              1861 	add	a,_sdat
   04D7 F5 82              1862 	mov	dpl,a
                           1863 ;	Peephole 181	changed mov to clr
   04D9 E4                 1864 	clr	a
   04DA 35*01              1865 	addc	a,(_sdat + 1)
   04DC F5 83              1866 	mov	dph,a
                           1867 ;     genPointerGet
                           1868 ;     genFarPointerGet
   04DE E0                 1869 	movx	a,@dptr
                           1870 ;     genCmpEq
                           1871 ;	Peephole 115.b	jump optimization
   04DF FA                 1872 	mov	r2,a
   04E0 60 02              1873 	jz	00282$
   04E2                    1874 00281$:
                           1875 ;	Peephole 112.b	changed ljmp to sjmp
   04E2 80 19              1876 	sjmp	00171$
   04E4                    1877 00282$:
                           1878 ;usb_core.c:398: TOGCTL = 0x11;
                           1879 ;     genAssign
                           1880 ;usb_core.c:399: TOGCTL = 0x31;      /* reset toggle of IN1 */
                           1881 ;     genAssign
                           1882 ;	Peephole 180.a	removed redundant mov to dptr
   04E4 90 7F D7           1883 	mov	dptr,#_TOGCTL
   04E7 74 11              1884 	mov	a,#0x11
   04E9 F0                 1885 	movx	@dptr,a
   04EA 74 31              1886 	mov	a,#0x31
   04EC F0                 1887 	movx	@dptr,a
                           1888 ;usb_core.c:400: IN1CS |= 0x02;      /* remove busy */
                           1889 ;     genAssign
                           1890 ;     genOr
                           1891 ;	Peephole 248.a	optimized or to xdata
   04ED 90 7F B6           1892 	mov	dptr,#_IN1CS
   04F0 E0                 1893 	movx	a,@dptr
   04F1 FA                 1894 	mov	r2,a
   04F2 44 02              1895 	orl	a,#0x02
   04F4 F0                 1896 	movx	@dptr,a
                           1897 ;usb_core.c:402: EP0CS  = 0x02;      /* clear HSNACK */
                           1898 ;     genAssign
   04F5 90 7F B4           1899 	mov	dptr,#_EP0CS
   04F8 74 02              1900 	mov	a,#0x02
   04FA F0                 1901 	movx	@dptr,a
                           1902 ;	Peephole 112.b	changed ljmp to sjmp
   04FB 80 26              1903 	sjmp	00182$
   04FD                    1904 00171$:
                           1905 ;usb_core.c:404: EP0CS  = 0x03;      /* stall */
                           1906 ;     genAssign
   04FD 90 7F B4           1907 	mov	dptr,#_EP0CS
   0500 74 03              1908 	mov	a,#0x03
   0502 F0                 1909 	movx	@dptr,a
                           1910 ;	Peephole 112.b	changed ljmp to sjmp
   0503 80 1E              1911 	sjmp	00182$
   0505                    1912 00174$:
                           1913 ;usb_core.c:406: EP0CS  = 0x03;        /* stall */
                           1914 ;     genAssign
   0505 90 7F B4           1915 	mov	dptr,#_EP0CS
   0508 74 03              1916 	mov	a,#0x03
   050A F0                 1917 	movx	@dptr,a
                           1918 ;usb_core.c:407: break;
                           1919 ;usb_core.c:410: case 0x21:
                           1920 ;	Peephole 112.b	changed ljmp to sjmp
   050B 80 16              1921 	sjmp	00182$
   050D                    1922 00176$:
                           1923 ;usb_core.c:411: EP0CS     = 0x02;       /* clear HSNACK */
                           1924 ;     genAssign
   050D 90 7F B4           1925 	mov	dptr,#_EP0CS
   0510 74 02              1926 	mov	a,#0x02
   0512 F0                 1927 	movx	@dptr,a
                           1928 ;usb_core.c:412: break;
                           1929 ;usb_core.c:414: default:
                           1930 ;	Peephole 112.b	changed ljmp to sjmp
   0513 80 0E              1931 	sjmp	00182$
   0515                    1932 00177$:
                           1933 ;usb_core.c:415: EP0CS     = 0x03;       /* stall */
                           1934 ;     genAssign
   0515 90 7F B4           1935 	mov	dptr,#_EP0CS
   0518 74 03              1936 	mov	a,#0x03
   051A F0                 1937 	movx	@dptr,a
                           1938 ;usb_core.c:418: break;
                           1939 ;usb_core.c:420: default:
                           1940 ;	Peephole 112.b	changed ljmp to sjmp
   051B 80 06              1941 	sjmp	00182$
   051D                    1942 00179$:
                           1943 ;usb_core.c:421: EP0CS     = 0x03;         /* stall */
                           1944 ;     genAssign
   051D 90 7F B4           1945 	mov	dptr,#_EP0CS
   0520 74 03              1946 	mov	a,#0x03
   0522 F0                 1947 	movx	@dptr,a
                           1948 ;usb_core.c:423: }
   0523                    1949 00182$:
                           1950 ;usb_core.c:429: if (IN07IRQ & 0x01) {
                           1951 ;     genAssign
   0523 90 7F A9           1952 	mov	dptr,#_IN07IRQ
   0526 E0                 1953 	movx	a,@dptr
                           1954 ;     genAnd
                           1955 ;	Peephole 105	removed redundant mov
   0527 FA                 1956 	mov	r2,a
                           1957 ;     genIfxJump
                           1958 ;	Peephole 111	removed ljmp by inverse jump logic
   0528 30 E0 06           1959 	jnb	acc.0,00184$
   052B                    1960 00283$:
                           1961 ;usb_core.c:431: IN07IRQ = 0x01;
                           1962 ;     genAssign
   052B 90 7F A9           1963 	mov	dptr,#_IN07IRQ
   052E 74 01              1964 	mov	a,#0x01
   0530 F0                 1965 	movx	@dptr,a
   0531                    1966 00184$:
                           1967 ;usb_core.c:435: if (OUT07IRQ & 0x01) {
                           1968 ;     genAssign
   0531 90 7F AA           1969 	mov	dptr,#_OUT07IRQ
   0534 E0                 1970 	movx	a,@dptr
                           1971 ;     genAnd
                           1972 ;	Peephole 105	removed redundant mov
   0535 FA                 1973 	mov	r2,a
                           1974 ;     genIfxJump
                           1975 ;	Peephole 111	removed ljmp by inverse jump logic
   0536 30 E0 16           1976 	jnb	acc.0,00188$
   0539                    1977 00284$:
                           1978 ;usb_core.c:437: OUT07IRQ = 0x01;
                           1979 ;     genAssign
   0539 90 7F AA           1980 	mov	dptr,#_OUT07IRQ
   053C 74 01              1981 	mov	a,#0x01
   053E F0                 1982 	movx	@dptr,a
                           1983 ;usb_core.c:440: if (is_ctrl_out0_kbd) {
                           1984 ;     genIfx
                           1985 ;     genIfxJump
                           1986 ;	Peephole 111	removed ljmp by inverse jump logic
                           1987 ;usb_core.c:457: is_ctrl_out0_kbd = FALSE;
                           1988 ;     genAssign
                           1989 ;	Peephole 250.a	using atomic test and clear
   053F 10*00 02           1990 	jbc	_is_ctrl_out0_kbd,00285$
   0542 80 06              1991 	sjmp	00186$
   0544                    1992 00285$:
                           1993 ;usb_core.c:458: EP0CS            = 0x02;   /* clear HSNACK */
                           1994 ;     genAssign
