                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Mon Aug 22 21:21:56 2005
                              5 ;--------------------------------------------------------
                              6 	.module amikbd
   027F F0                 1399 	movx	@dptr,a
                           1400 ;amikbd.c:369: do {
                           1401 ;     genAssign
   0280 7A 07              1402 	mov	r2,#0x07
   0282                    1403 00101$:
                           1404 ;amikbd.c:370: key_buffer[i] = 0;
                           1405 ;     genPlus
                           1406 ;	Peephole 236.g	used r2 instead of ar2
   0282 EA                 1407 	mov	a,r2
   0283 24r00              1408 	add	a,#_key_buffer
                           1409 ;     genPointerSet
                           1410 ;     genNearPointerSet
                           1411 ;	Peephole 239	used a instead of acc
   0285 F8                 1412 	mov	r0,a
   0286 76 00              1413 	mov	@r0,#0x00
                           1414 ;amikbd.c:371: } while (i-- > 0);
                           1415 ;     genAssign
   0288 8A 03              1416 	mov	ar3,r2
                           1417 ;     genMinus
                           1418 ;     genMinusDec
   028A 1A                 1419 	dec	r2
                           1420 ;     genCmpGt
                           1421 ;     genCmp
                           1422 ;     genIfxJump
                           1423 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   028B EB                 1424 	mov	a,r3
   028C 24 FF              1425 	add	a,#0xff - 0x00
                           1426 ;	Peephole 112.b	changed ljmp to sjmp
                           1427 ;	Peephole 160	removed sjmp by inverse jump logic
   028E 40 F2              1428 	jc	00101$
   0290                    1429 00107$:
   0290                    1430 00104$:
   0290 22                 1431 	ret
                           1432 ;------------------------------------------------------------
                           1433 ;Allocation info for local variables in function 'setup_timer0'
                           1434 ;------------------------------------------------------------
                           1435 ;------------------------------------------------------------
                           1436 ;amikbd.c:383: static void setup_timer0(void)
                           1437 ;	-----------------------------------------
                           1438 ;	 function setup_timer0
                           1439 ;	-----------------------------------------
   0291                    1440 _setup_timer0:
                           1441 ;amikbd.c:386: TR0   = FALSE;
                           1442 ;     genAssign
   0291 C2 8C              1443 	clr	_TR0
                           1444 ;amikbd.c:388: TF0   = FALSE;
                           1445 ;     genAssign
   0293 C2 8D              1446 	clr	_TF0
                           1447 ;amikbd.c:389: ET0   = FALSE;
                           1448 ;     genAssign
   0295 C2 A9              1449 	clr	_ET0
                           1450 ;amikbd.c:395: TMOD  = 1;
                           1451 ;     genAssign
   0297 75 89 01           1452 	mov	_TMOD,#0x01
   029A                    1453 00101$:
   029A 22                 1454 	ret
                           1455 ;------------------------------------------------------------
                           1456 ;Allocation info for local variables in function '_sdcc_external_startup'
                           1457 ;------------------------------------------------------------
                           1458 ;i                         Allocated to registers r2 
                           1459 ;------------------------------------------------------------
                           1460 ;amikbd.c:407: Byte _sdcc_external_startup()
                           1461 ;	-----------------------------------------
                           1462 ;	 function _sdcc_external_startup
                           1463 ;	-----------------------------------------
   029B                    1464 __sdcc_external_startup:
                           1465 ;amikbd.c:414: for (i = 2; i > 0; i--) ;
                           1466 ;     genAssign
   029B 7A 02              1467 	mov	r2,#0x02
   029D                    1468 00101$:
                           1469 ;     genCmpGt
                           1470 ;     genCmp
                           1471 ;     genIfxJump
                           1472 ;	Peephole 108	removed ljmp by inverse jump logic
                           1473 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   029D EA                 1474 	mov	a,r2
   029E 24 FF              1475 	add	a,#0xff - 0x00
   02A0 50 03              1476 	jnc	00104$
   02A2                    1477 00109$:
                           1478 ;     genMinus
                           1479 ;     genMinusDec
   02A2 1A                 1480 	dec	r2
                           1481 ;	Peephole 112.b	changed ljmp to sjmp
   02A3 80 F8              1482 	sjmp	00101$
   02A5                    1483 00104$:
                           1484 ;amikbd.c:417: USBCS &= ~0x04;               /* tristate the Disconnect pin */
                           1485 ;     genAssign
                           1486 ;     genAnd
                           1487 ;	Peephole 248.b	optimized and to xdata
                           1488 ;amikbd.c:418: USBCS |= 0x08;                /* disconnect USB core         */
                           1489 ;     genAssign
                           1490 ;     genOr
                           1491 ;	Peephole 248.a	optimized or to xdata
                           1492 ;	Peephole 248.g	optimized and/or to volatile xdata
   02A5 90 7F D6           1493 	mov	dptr,#_USBCS
   02A8 E0                 1494 	movx	a,@dptr
   02A9 54 FB              1495 	anl	a,#0xFB
   02AB F0                 1496 	movx	@dptr,a
   02AC E0                 1497 	movx	a,@dptr
   02AD FA                 1498 	mov	r2,a
   02AE 44 08              1499 	orl	a,#0x08
   02B0 F0                 1500 	movx	@dptr,a
                           1501 ;amikbd.c:421: return(0);
                           1502 ;     genRet
   02B1 75 82 00           1503 	mov	dpl,#0x00
   02B4                    1504 00105$:
   02B4 22                 1505 	ret
                           1506 ;------------------------------------------------------------
                           1507 ;Allocation info for local variables in function 'main'
                           1508 ;------------------------------------------------------------
                           1509 ;loop                      Allocated to registers r2 r3 
                           1510 ;------------------------------------------------------------
                           1511 ;amikbd.c:432: void main()
                           1512 ;	-----------------------------------------
                           1513 ;	 function main
                           1514 ;	-----------------------------------------
   02B5                    1515 _main:
                           1516 ;amikbd.c:438: while (loop-- > 0) ;
                           1517 ;     genAssign
   02B5 7A 00              1518 	mov	r2,#0x00
   02B7 7B 40              1519 	mov	r3,#0x40
   02B9                    1520 00101$:
                           1521 ;     genAssign
   02B9 8A 04              1522 	mov	ar4,r2
   02BB 8B 05              1523 	mov	ar5,r3
                           1524 ;     genMinus
                           1525 ;     genMinusDec
   02BD 1A                 1526 	dec	r2
   02BE BA FF 01           1527 	cjne	r2,#0xff,00112$
   02C1 1B                 1528 	dec	r3
   02C2                    1529 00112$:
                           1530 ;     genCmpGt
                           1531 ;     genCmp
   02C2 C3                 1532 	clr	c
                           1533 ;	Peephole 181	changed mov to clr
   02C3 E4                 1534 	clr	a
   02C4 9C                 1535 	subb	a,r4
                           1536 ;	Peephole 159	avoided xrl during execution
   02C5 74 80              1537 	mov	a,#(0x00 ^ 0x80)
   02C7 8D F0              1538 	mov	b,r5
   02C9 63 F0 80           1539 	xrl	b,#0x80
   02CC 95 F0              1540 	subb	a,b
                           1541 ;     genIfxJump
                           1542 ;	Peephole 112.b	changed ljmp to sjmp
                           1543 ;	Peephole 160	removed sjmp by inverse jump logic
   02CE 40 E9              1544 	jc	00101$
   02D0                    1545 00113$:
                           1546 ;amikbd.c:442: apply_reset_values();
                           1547 ;     genCall
   02D0 12s00r00           1548 	lcall	_apply_reset_values
                           1549 ;amikbd.c:444: setup_usb_int();
                           1550 ;     genCall
   02D3 12s00r00           1551 	lcall	_setup_usb_int
                           1552 ;amikbd.c:446: setup_keyboard();
                           1553 ;     genCall
   02D6 12s02r68           1554 	lcall	_setup_keyboard
                           1555 ;amikbd.c:448: setup_timer2_int();
                           1556 ;     genCall
   02D9 12s02r4F           1557 	lcall	_setup_timer2_int
                           1558 ;amikbd.c:450: setup_timer0();
                           1559 ;     genCall
   02DC 12s02r91           1560 	lcall	_setup_timer0
                           1561 ;amikbd.c:453: USBCS |= 0x02;                /* activate RENUM                     */
                           1562 ;     genAssign
                           1563 ;     genOr
                           1564 ;	Peephole 248.a	optimized or to xdata
                           1565 ;amikbd.c:454: USBCS &= ~0x08;               /* deactivate DISCON                  */
                           1566 ;     genAssign
                           1567 ;     genAnd
                           1568 ;	Peephole 248.b	optimized and to xdata
                           1569 ;amikbd.c:455: USBCS |= 0x04;                /* release tristate on Disconnect pin */
                           1570 ;     genAssign
                           1571 ;     genOr
                           1572 ;	Peephole 248.a	optimized or to xdata
                           1573 ;	Peephole 248.d	optimized or/and/or to volatile xdata
   02DF 90 7F D6           1574 	mov	dptr,#_USBCS
   02E2 E0                 1575 	movx	a,@dptr
   02E3 44 02              1576 	orl	a,#0x02
   02E5 F0                 1577 	movx	@dptr,a
   02E6 E0                 1578 	movx	a,@dptr
   02E7 54 F7              1579 	anl	a,#0xF7
   02E9 F0                 1580 	movx	@dptr,a
   02EA E0                 1581 	movx	a,@dptr
   02EB FA                 1582 	mov	r2,a
   02EC 44 04              1583 	orl	a,#0x04
   02EE F0                 1584 	movx	@dptr,a
                           1585 ;amikbd.c:458: amikbd_comm();
                           1586 ;     genCall
   02EF 12s00r4B           1587 	lcall	_amikbd_comm
                           1588 ;amikbd.c:460: while (TRUE) ;
   02F2                    1589 00105$:
                           1590 ;	Peephole 112.b	changed ljmp to sjmp
   02F2 80 FE              1591 	sjmp	00105$
   02F4                    1592 00107$:
   02F4 22                 1593 	ret
                           1594 	.area CSEG    (CODE)
   02F5                    1595 _keycode_map:
   02F5 35                 1596 	.db #0x35
   02F6 1E                 1597 	.db #0x1E
   02F7 1F                 1598 	.db #0x1F
   02F8 20                 1599 	.db #0x20
   02F9 21                 1600 	.db #0x21
   02FA 22                 1601 	.db #0x22
   02FB 23                 1602 	.db #0x23
   02FC 24                 1603 	.db #0x24
   02FD 25                 1604 	.db #0x25
   02FE 26                 1605 	.db #0x26
   02FF 27                 1606 	.db #0x27
   0300 2D                 1607 	.db #0x2D
   0301 2E                 1608 	.db #0x2E
   0302 31                 1609 	.db #0x31
   0303 00                 1610 	.db #0x00
   0304 62                 1611 	.db #0x62
   0305 14                 1612 	.db #0x14
   0306 1A                 1613 	.db #0x1A
   0307 08                 1614 	.db #0x08
   0308 15                 1615 	.db #0x15
   0309 17                 1616 	.db #0x17
   030A 1C                 1617 	.db #0x1C
   030B 18                 1618 	.db #0x18
   030C 0C                 1619 	.db #0x0C
   030D 12                 1620 	.db #0x12
   030E 13                 1621 	.db #0x13
   030F 2F                 1622 	.db #0x2F
   0310 30                 1623 	.db #0x30
   0311 00                 1624 	.db #0x00
   0312 59                 1625 	.db #0x59
   0313 5A                 1626 	.db #0x5A
   0314 5B                 1627 	.db #0x5B
   0315 04                 1628 	.db #0x04
   0316 16                 1629 	.db #0x16
   0317 07                 1630 	.db #0x07
   0318 09                 1631 	.db #0x09
   0319 0A                 1632 	.db #0x0A
   031A 0B                 1633 	.db #0x0B
   031B 0D                 1634 	.db #0x0D
   031C 0E                 1635 	.db #0x0E
   031D 0F                 1636 	.db #0x0F
   031E 33                 1637 	.db #0x33
   031F 34                 1638 	.db #0x34
   0320 32                 1639 	.db #0x32
   0321 00                 1640 	.db #0x00
   0322 5C                 1641 	.db #0x5C
   0323 5D                 1642 	.db #0x5D
   0324 5E                 1643 	.db #0x5E
   0325 00                 1644 	.db #0x00
   0326 1D                 1645 	.db #0x1D
   0327 1B                 1646 	.db #0x1B
   0328 06                 1647 	.db #0x06
   0329 19                 1648 	.db #0x19
   032A 05                 1649 	.db #0x05
   032B 11                 1650 	.db #0x11
   032C 10                 1651 	.db #0x10
   032D 36                 1652 	.db #0x36
   032E 37                 1653 	.db #0x37
   032F 38                 1654 	.db #0x38
   0330 00                 1655 	.db #0x00
   0331 63                 1656 	.db #0x63
   0332 5F                 1657 	.db #0x5F
   0333 60                 1658 	.db #0x60
   0334 61                 1659 	.db #0x61
   0335 2C                 1660 	.db #0x2C
   0336 2A                 1661 	.db #0x2A
   0337 2B                 1662 	.db #0x2B
   0338 58                 1663 	.db #0x58
   0339 28                 1664 	.db #0x28
   033A 29                 1665 	.db #0x29
   033B 4C                 1666 	.db #0x4C
   033C 00                 1667 	.db #0x00
   033D 00                 1668 	.db #0x00
   033E 00                 1669 	.db #0x00
   033F 56                 1670 	.db #0x56
   0340 00                 1671 	.db #0x00
   0341 52                 1672 	.db #0x52
   0342 51                 1673 	.db #0x51
   0343 4F                 1674 	.db #0x4F
   0344 50                 1675 	.db #0x50
   0345 3A                 1676 	.db #0x3A
   0346 3B                 1677 	.db #0x3B
   0347 3C                 1678 	.db #0x3C
   0348 3D                 1679 	.db #0x3D
   0349 3E                 1680 	.db #0x3E
   034A 3F                 1681 	.db #0x3F
   034B 40                 1682 	.db #0x40
   034C 41                 1683 	.db #0x41
   034D 42                 1684 	.db #0x42
   034E 43                 1685 	.db #0x43
   034F 2F                 1686 	.db #0x2F
   0350 30                 1687 	.db #0x30
   0351 54                 1688 	.db #0x54
   0352 55                 1689 	.db #0x55
   0353 57                 1690 	.db #0x57
   0354 75                 1691 	.db #0x75
   0355 00                 1692 	.db #0x00
   0356 00                 1693 	.db #0x00
   0357 39                 1694 	.db #0x39
   0358 00                 1695 	.db #0x00
   0359 00                 1696 	.db #0x00
   035A 00                 1697 	.db #0x00
   035B 00                 1698 	.db #0x00
   035C 00                 1699 	.db #0x00
   035D 00                 1700 	.db #0x00
   035E 00                 1701 	.db #0x00
   035F 00                 1702 	.db #0x00
   0360 00                 1703 	.db #0x00
   0361 00                 1704 	.db #0x00
   0362 00                 1705 	.db #0x00
   0363 00                 1706 	.db #0x00
   0364 00                 1707 	.db #0x00
   0365 00                 1708 	.db #0x00
   0366 00                 1709 	.db #0x00
   0367 00                 1710 	.db #0x00
   0368 00                 1711 	.db #0x00
   0369 00                 1712 	.db #0x00
   036A 00                 1713 	.db #0x00
   036B 00                 1714 	.db #0x00
   036C 00                 1715 	.db #0x00
   036D 00                 1716 	.db #0x00
   036E 00                 1717 	.db #0x00
   036F 00                 1718 	.db #0x00
   0370 00                 1719 	.db #0x00
   0371 00                 1720 	.db #0x00
   0372 00                 1721 	.db #0x00
   0373 00                 1722 	.db #0x00
   0374 00                 1723 	.db #0x00
                           1724 	.area XINIT   (CODE)
